0.15000, 0.05765
20.25000, 1.41298
20.26000, 1.41219
20.27000, 1.41190
20.28000, 1.41164
20.29000, 1.41141
20.30000, 1.41121
20.31000, 1.41103
20.32000, 1.41087
20.33000, 1.41074
20.34000, 1.41063
20.35000, 1.41054
20.36000, 1.41047
20.37000, 1.41042
20.38000, 1.41039
20.39000, 1.41038
20.40000, 1.41038
20.41000, 1.41039
20.42000, 1.41042
20.43000, 1.41047
20.44000, 1.41052
20.45000, 1.41059
20.46000, 1.41067
20.47000, 1.41076
20.48000, 1.41085
20.49000, 1.41096
20.50000, 1.41107
20.51000, 1.41118
20.52000, 1.41130
20.53000, 1.41142
20.54000, 1.41155
20.55000, 1.41167
20.56000, 1.41180
20.57000, 1.41193
20.58000, 1.41205
20.59000, 1.41218
20.60000, 1.41230
20.61000, 1.41241
20.62000, 1.41306
20.63000, 1.41348
20.64000, 1.41301
20.65000, 1.41165
20.66000, 1.41034
20.67000, 1.41089
20.68000, 1.41496
20.69000, 1.41983
20.70000, 1.41835
20.71000, 1.40356
20.72000, 1.37880
20.73000, 1.35856
20.74000, 1.35710
20.75000, 1.36417
20.76000, 1.34096
20.77000, 1.24830
20.78000, 1.09201
20.79000, 0.93410
20.80000, 0.83878
20.81000, 0.81430
20.82000, 0.79378
20.83000, 0.72948
20.84000, 0.65772
20.85000, 0.56827
20.86000, 0.46913
20.87000, 0.36831
20.88000, 0.27381
20.89000, 0.17287
20.90000, 0.08335
20.91000, 0.07330
20.92000, 0.14249
20.93000, 0.27457
20.94000, 0.42428
20.95000, 0.54353
20.96000, 0.60637
20.97000, 0.62960
20.98000, 0.63492
20.99000, 0.64467
21.00000, 0.68258
21.01000, 0.77246
21.02000, 0.91768
21.03000, 1.07580
21.04000, 1.19819
21.05000, 1.25799
21.06000, 1.28108
21.07000, 1.29753
21.08000, 1.30027
21.09000, 1.30324
21.10000, 1.30643
21.11000, 1.30983
21.12000, 1.31341
21.13000, 1.31716
21.14000, 1.32106
21.15000, 1.32510
21.16000, 1.32925
21.17000, 1.33350
21.18000, 1.33783
21.19000, 1.34222
21.20000, 1.34666
21.21000, 1.35113
21.22000, 1.35560
21.23000, 1.36007
21.24000, 1.36452
21.25000, 1.36893
21.26000, 1.37327
21.27000, 1.37754
21.28000, 1.38172
21.29000, 1.38578
21.30000, 1.38971
21.31000, 1.39350
21.32000, 1.39712
21.33000, 1.40056
21.34000, 1.40380
21.35000, 1.40683
21.36000, 1.40962
21.37000, 1.41216
21.38000, 1.42409
21.39000, 1.42173
21.40000, 1.41352
21.41000, 1.40938
21.42000, 1.40992
21.43000, 1.41212
21.44000, 1.41329
21.45000, 1.41317
21.46000, 1.41257
21.47000, 1.41222
21.48000, 1.41222
21.49000, 1.41241
21.50000, 1.41262
21.51000, 1.41271
21.52000, 1.41256
21.53000, 1.41209
21.54000, 1.41171
21.55000, 1.41211
21.56000, 1.41376
21.57000, 1.41521
21.58000, 1.41388
21.59000, 1.40783
21.60000, 1.40227
21.61000, 1.40682
21.62000, 1.42899
21.63000, 1.45026
21.64000, 1.43480
21.65000, 1.40231
21.66000, 1.38365
21.67000, 1.36228
21.68000, 1.33865
21.69000, 1.31323
21.70000, 1.28646
21.71000, 1.25881
21.72000, 1.23072
21.73000, 1.20266
21.74000, 1.17507
21.75000, 1.14842
21.76000, 1.12315
21.77000, 1.09973
21.78000, 1.07861
21.79000, 1.06025
21.80000, 1.02400
21.81000, 1.00127
21.82000, 0.97409
21.83000, 0.88399
21.84000, 0.72946
21.85000, 0.57110
21.86000, 0.47096
21.87000, 0.43778
21.88000, 0.41779
21.89000, 0.38427
21.90000, 0.37104
21.91000, 0.35601
21.92000, 0.33946
21.93000, 0.32163
21.94000, 0.30279
21.95000, 0.28320
21.96000, 0.26313
21.97000, 0.24283
21.98000, 0.22256
21.99000, 0.20258
22.00000, 0.18316
22.01000, 0.16456
22.02000, 0.14703
22.03000, 0.13084
22.04000, 0.11624
22.05000, 0.10351
22.06000, 0.09289
22.07000, 0.07786
22.08000, 0.08775
22.09000, 0.13626
22.10000, 0.18024
22.11000, 0.20097
22.12000, 0.23097
22.13000, 0.30907
22.14000, 0.44919
22.15000, 0.60892
22.16000, 0.73819
22.17000, 0.80651
22.18000, 0.83113
22.19000, 0.83644
22.20000, 0.84603
22.21000, 0.88140
22.22000, 0.96369
22.23000, 1.09846
22.24000, 1.24691
22.25000, 1.36239
22.26000, 1.41426
22.27000, 1.42134
22.28000, 1.41195
22.29000, 1.40792
22.30000, 1.40954
22.31000, 1.41254
22.32000, 1.41367
22.33000, 1.41327
22.34000, 1.41246
22.35000, 1.41214
22.36000, 1.41224
22.37000, 1.41246
22.38000, 1.41255
22.39000, 1.41252
22.40000, 1.41246
22.41000, 1.41246
22.42000, 1.41245
22.43000, 1.41245
22.44000, 1.41245
22.45000, 1.41245
22.46000, 1.41244
22.47000, 1.41244
22.48000, 1.41244
22.49000, 1.41244
22.50000, 1.41244
22.51000, 1.41244
22.52000, 1.41244
22.53000, 1.41244
22.54000, 1.41244
22.55000, 1.41244
22.56000, 1.41244
22.57000, 1.41244
22.58000, 1.41244
22.59000, 1.41244
22.60000, 1.41244
22.61000, 1.41244
22.62000, 1.41244
22.63000, 1.41244
22.64000, 1.41245
22.65000, 1.41245
22.66000, 1.41245
22.67000, 1.41245
22.68000, 1.41245
22.69000, 1.41245
22.70000, 1.41245
22.71000, 1.41245
22.72000, 1.41246
22.73000, 1.41246
22.74000, 1.41246
22.75000, 1.41246
22.76000, 1.41246
22.77000, 1.41247
22.78000, 1.41247
22.79000, 1.41246
22.80000, 1.41246
22.81000, 1.41246
22.82000, 1.41246
22.83000, 1.41246
22.84000, 1.41246
22.85000, 1.41246
22.86000, 1.41246
22.87000, 1.41246
22.88000, 1.41246
22.89000, 1.41246
22.90000, 1.41247
22.91000, 1.41246
22.92000, 1.41246
22.93000, 1.41245
22.94000, 1.41245
22.95000, 1.41248
22.96000, 1.41252
22.97000, 1.41251
22.98000, 1.41240
22.99000, 1.41226
23.00000, 1.41229
23.01000, 1.41267
23.02000, 1.41319
23.03000, 1.41313
23.04000, 1.41175
23.05000, 1.40978
23.06000, 1.40993
23.07000, 1.41264
23.08000, 1.41317
23.09000, 1.41374
23.10000, 1.41434
23.11000, 1.41497
23.12000, 1.41562
23.13000, 1.41629
23.14000, 1.41696
23.15000, 1.41763
23.16000, 1.41830
23.17000, 1.41896
23.18000, 1.41961
23.19000, 1.42023
23.20000, 1.42082
23.21000, 1.42138
23.22000, 1.42189
23.23000, 1.42236
23.24000, 1.42278
23.25000, 1.42313
23.26000, 1.42342
23.27000, 1.42364
23.28000, 1.42378
23.29000, 1.42384
23.30000, 1.42381
23.31000, 1.42368
23.32000, 1.42345
23.33000, 1.42311
23.34000, 1.42266
23.35000, 1.42208
23.36000, 1.42138
23.37000, 1.42055
23.38000, 1.41957
23.39000, 1.41845
23.40000, 1.41718
23.41000, 1.41576
23.42000, 1.41417
23.43000, 1.41177
23.44000, 1.37948
23.45000, 1.34015
23.46000, 1.31151
23.47000, 1.30183
23.48000, 1.28189
23.49000, 1.21321
23.50000, 1.07328
23.51000, 0.90820
23.52000, 0.78245
23.53000, 0.74049
23.54000, 0.73340
23.55000, 0.68510
23.56000, 0.61779
23.57000, 0.53240
23.58000, 0.43489
23.59000, 0.33496
23.60000, 0.24233
23.61000, 0.16673
23.62000, 0.09132
23.63000, 0.08052
23.64000, 0.09837
23.65000, 0.10567
23.66000, 0.09873
23.67000, 0.08804
23.68000, 0.08283
23.69000, 0.08337
23.70000, 0.08599
23.71000, 0.08744
23.72000, 0.08733
23.73000, 0.08662
23.74000, 0.08622
23.75000, 0.08625
23.76000, 0.08643
23.77000, 0.08649
23.78000, 0.08650
23.79000, 0.08651
23.80000, 0.08652
23.81000, 0.08652
23.82000, 0.08653
23.83000, 0.08654
23.84000, 0.08654
23.85000, 0.08654
23.86000, 0.08655
23.87000, 0.08655
23.88000, 0.08655
23.89000, 0.08655
23.90000, 0.08655
23.91000, 0.08655
23.92000, 0.08655
23.93000, 0.08655
23.94000, 0.08655
23.95000, 0.08655
23.96000, 0.08654
23.97000, 0.08654
23.98000, 0.08654
23.99000, 0.08653
24.00000, 0.08653
24.01000, 0.08653
24.02000, 0.08652
24.03000, 0.08652
24.04000, 0.08651
24.05000, 0.08651
24.06000, 0.08650
24.07000, 0.08650
24.08000, 0.08649
24.09000, 0.08649
24.10000, 0.08649
24.11000, 0.08648
24.12000, 0.08648
24.13000, 0.08646
24.14000, 0.08646
24.15000, 0.08647
24.16000, 0.08648
24.17000, 0.08648
24.18000, 0.08648
24.19000, 0.08648
24.20000, 0.08648
24.21000, 0.08648
24.22000, 0.08648
24.23000, 0.08648
24.24000, 0.08648
24.25000, 0.08648
24.26000, 0.08648
24.27000, 0.08648
24.28000, 0.08648
24.29000, 0.08648
24.30000, 0.08648
24.31000, 0.08647
24.32000, 0.08645
24.33000, 0.08645
24.34000, 0.08649
24.35000, 0.08656
24.36000, 0.08658
24.37000, 0.08643
24.38000, 0.08617
24.39000, 0.08610
24.40000, 0.08649
24.41000, 0.08656
24.42000, 0.08663
24.43000, 0.08671
24.44000, 0.08679
24.45000, 0.08687
24.46000, 0.08696
24.47000, 0.08705
24.48000, 0.08713
24.49000, 0.08722
24.50000, 0.08731
24.51000, 0.08739
24.52000, 0.08747
24.53000, 0.08755
24.54000, 0.08762
24.55000, 0.08769
24.56000, 0.08776
24.57000, 0.08781
24.58000, 0.08786
24.59000, 0.08790
24.60000, 0.08793
24.61000, 0.08795
24.62000, 0.08796
24.63000, 0.08796
24.64000, 0.08794
24.65000, 0.08792
24.66000, 0.08787
24.67000, 0.08782
24.68000, 0.08775
24.69000, 0.08766
24.70000, 0.08755
24.71000, 0.08743
24.72000, 0.08729
24.73000, 0.08713
24.74000, 0.08694
24.75000, 0.08674
24.76000, 0.08652
24.77000, 0.08372
24.78000, 0.08418
24.79000, 0.09655
24.80000, 0.12692
24.81000, 0.16594
24.82000, 0.19751
24.83000, 0.20983
24.84000, 0.22459
24.85000, 0.27918
24.86000, 0.40387
24.87000, 0.56772
24.88000, 0.70889
24.89000, 0.77372
24.90000, 0.78668
24.91000, 0.81476
24.92000, 0.91775
24.93000, 1.07761
24.94000, 1.23079
24.95000, 1.31848
24.96000, 1.34185
24.97000, 1.33981
24.98000, 1.34930
24.99000, 1.37603
25.00000, 1.40451
25.01000, 1.41984
25.02000, 1.42051
25.03000, 1.41472
25.04000, 1.41053
25.05000, 1.41028
25.06000, 1.41181
25.07000, 1.41296
25.08000, 1.41305
25.09000, 1.41264
25.10000, 1.41245
25.11000, 1.41243
25.12000, 1.41240
25.13000, 1.41239
25.14000, 1.41237
25.15000, 1.41236
25.16000, 1.41234
25.17000, 1.41233
25.18000, 1.41232
25.19000, 1.41232
25.20000, 1.41231
25.21000, 1.41231
25.22000, 1.41230
25.23000, 1.41230
25.24000, 1.41230
25.25000, 1.41230
25.26000, 1.41230
25.27000, 1.41231
25.28000, 1.41231
25.29000, 1.41232
25.30000, 1.41232
25.31000, 1.41233
25.32000, 1.41233
25.33000, 1.41234
25.34000, 1.41235
25.35000, 1.41236
25.36000, 1.41237
25.37000, 1.41238
25.38000, 1.41238
25.39000, 1.41239
25.40000, 1.41240
25.41000, 1.41241
25.42000, 1.41242
25.43000, 1.41243
25.44000, 1.41243
25.45000, 1.41244
25.46000, 1.41245
25.47000, 1.41245
25.48000, 1.41246
25.49000, 1.41247
25.50000, 1.41245
25.51000, 1.41242
25.52000, 1.41248
25.53000, 1.41265
25.54000, 1.41271
25.55000, 1.41239
25.56000, 1.41172
25.57000, 1.41151
25.58000, 1.41268
25.59000, 1.41518
25.60000, 1.41606
25.61000, 1.41186
25.62000, 1.40189
25.63000, 1.39425
25.64000, 1.39875
25.65000, 1.41633
25.66000, 1.41766
25.67000, 1.36697
25.68000, 1.24430
25.69000, 1.08836
25.70000, 0.95140
25.71000, 0.87310
25.72000, 0.84251
25.73000, 0.83601
25.74000, 0.83002
25.75000, 0.80128
25.76000, 0.72660
25.77000, 0.59277
25.78000, 0.43366
25.79000, 0.29705
25.80000, 0.22062
25.81000, 0.19020
25.82000, 0.17501
25.83000, 0.17144
25.84000, 0.16962
25.85000, 0.16769
25.86000, 0.16565
25.87000, 0.16350
25.88000, 0.16126
25.89000, 0.15893
25.90000, 0.15652
25.91000, 0.15404
25.92000, 0.15150
25.93000, 0.14890
25.94000, 0.14625
25.95000, 0.14355
25.96000, 0.14082
25.97000, 0.13807
25.98000, 0.13529
25.99000, 0.13250
26.00000, 0.12971
26.01000, 0.12692
26.02000, 0.12414
26.03000, 0.12138
26.04000, 0.11864
26.05000, 0.11593
26.06000, 0.11327
26.07000, 0.11065
26.08000, 0.10809
26.09000, 0.10559
26.10000, 0.10316
26.11000, 0.10080
26.12000, 0.09854
26.13000, 0.09636
26.14000, 0.09429
26.15000, 0.09232
26.16000, 0.09046
26.17000, 0.08873
26.18000, 0.08713
26.19000, 0.07946
26.20000, 0.07817
26.21000, 0.08385
26.22000, 0.08830
26.23000, 0.08873
26.24000, 0.08723
26.25000, 0.08600
26.26000, 0.08587
26.27000, 0.08626
26.28000, 0.08660
26.29000, 0.08664
26.30000, 0.08654
26.31000, 0.08645
26.32000, 0.08643
26.33000, 0.08646
26.34000, 0.08649
26.35000, 0.08649
26.36000, 0.08648
26.37000, 0.08648
26.38000, 0.08647
26.39000, 0.08648
26.40000, 0.08648
26.41000, 0.08648
26.42000, 0.08648
26.43000, 0.08648
26.44000, 0.08648
26.45000, 0.08648
26.46000, 0.08648
26.47000, 0.08648
26.48000, 0.08648
26.49000, 0.08648
26.50000, 0.08648
26.51000, 0.08648
26.52000, 0.08648
26.53000, 0.08648
26.54000, 0.08648
26.55000, 0.08648
26.56000, 0.08648
26.57000, 0.08648
26.58000, 0.08648
26.59000, 0.08648
26.60000, 0.08648
26.61000, 0.08648
26.62000, 0.08648
26.63000, 0.08648
26.64000, 0.08648
26.65000, 0.08648
26.66000, 0.08648
26.67000, 0.08648
26.68000, 0.08648
26.69000, 0.08648
26.70000, 0.08648
26.71000, 0.08648
26.72000, 0.08648
26.73000, 0.08648
26.74000, 0.08648
26.75000, 0.08648
26.76000, 0.08648
26.77000, 0.08648
26.78000, 0.08648
26.79000, 0.08648
26.80000, 0.08648
26.81000, 0.08648
26.82000, 0.08648
26.83000, 0.08648
26.84000, 0.08648
26.85000, 0.08648
26.86000, 0.08648
26.87000, 0.08648
26.88000, 0.08648
26.89000, 0.08648
26.90000, 0.08648
26.91000, 0.08648
26.92000, 0.08648
26.93000, 0.08648
26.94000, 0.08648
26.95000, 0.08648
26.96000, 0.08648
26.97000, 0.08648
26.98000, 0.08648
26.99000, 0.08648
27.00000, 0.08648
27.01000, 0.08648
27.02000, 0.08648
27.03000, 0.08648
27.04000, 0.08648
27.05000, 0.08648
27.06000, 0.08648
27.07000, 0.08648
27.08000, 0.08648
27.09000, 0.08648
27.10000, 0.08648
27.11000, 0.08648
27.12000, 0.08648
27.13000, 0.08648
27.14000, 0.08648
27.15000, 0.08648
27.16000, 0.08648
27.17000, 0.08648
27.18000, 0.08648
27.19000, 0.08648
27.20000, 0.08648
27.21000, 0.08648
27.22000, 0.08648
27.23000, 0.08648
27.24000, 0.08648
27.25000, 0.08648
27.26000, 0.08648
27.27000, 0.08648
27.28000, 0.08648
27.29000, 0.08648
27.30000, 0.08648
27.31000, 0.08648
27.32000, 0.08648
27.33000, 0.08648
27.34000, 0.08648
27.35000, 0.08648
27.36000, 0.08648
27.37000, 0.08648
27.38000, 0.08648
27.39000, 0.08648
27.40000, 0.08648
27.41000, 0.08648
27.42000, 0.08648
27.43000, 0.08648
27.44000, 0.08648
27.45000, 0.08648
27.46000, 0.08648
27.47000, 0.08648
27.48000, 0.08648
27.49000, 0.08648
27.50000, 0.08648
27.51000, 0.08648
27.52000, 0.08648
27.53000, 0.08648
27.54000, 0.08648
27.55000, 0.08648
27.56000, 0.08648
27.57000, 0.08648
27.58000, 0.08648
27.59000, 0.08648
27.60000, 0.08648
27.61000, 0.08648
27.62000, 0.08648
27.63000, 0.08648
27.64000, 0.08648
27.65000, 0.08648
27.66000, 0.08648
27.67000, 0.08648
27.68000, 0.08648
27.69000, 0.08648
27.70000, 0.08648
27.71000, 0.08648
27.72000, 0.08648
27.73000, 0.08648
27.74000, 0.08648
27.75000, 0.08648
27.76000, 0.08648
27.77000, 0.08648
27.78000, 0.08648
27.79000, 0.08648
27.80000, 0.08648
27.81000, 0.08648
27.82000, 0.08648
27.83000, 0.08648
27.84000, 0.08648
27.85000, 0.08648
27.86000, 0.08648
27.87000, 0.08648
27.88000, 0.08648
27.89000, 0.08648
27.90000, 0.08648
27.91000, 0.08648
27.92000, 0.08648
27.93000, 0.08648
27.94000, 0.08648
27.95000, 0.08648
27.96000, 0.08648
27.97000, 0.08648
27.98000, 0.08648
27.99000, 0.08648
28.00000, 0.08648
28.01000, 0.08648
28.02000, 0.08648
28.03000, 0.08648
28.04000, 0.08648
28.05000, 0.08648
28.06000, 0.08648
28.07000, 0.08648
28.08000, 0.08648
28.09000, 0.08648
28.10000, 0.08648
28.11000, 0.08648
28.12000, 0.08648
28.13000, 0.08648
28.14000, 0.08648
28.15000, 0.08648
28.16000, 0.08648
28.17000, 0.08648
28.18000, 0.08648
28.19000, 0.08647
28.20000, 0.08647
28.21000, 0.08647
28.22000, 0.08649
28.23000, 0.08650
28.24000, 0.08649
28.25000, 0.08644
28.26000, 0.08639
28.27000, 0.08643
28.28000, 0.08662
28.29000, 0.08679
28.30000, 0.08665
28.31000, 0.08595
28.32000, 0.08530
28.33000, 0.08580
28.34000, 0.08834
28.35000, 0.09084
28.36000, 0.08914
28.37000, 0.07983
28.38000, 0.07032
28.39000, 0.07603
28.40000, 0.08827
28.41000, 0.09155
28.42000, 0.09512
28.43000, 0.09894
28.44000, 0.10301
28.45000, 0.10731
28.46000, 0.11181
28.47000, 0.11650
28.48000, 0.12136
28.49000, 0.12638
28.50000, 0.13153
28.51000, 0.13680
28.52000, 0.14217
28.53000, 0.14762
28.54000, 0.15313
28.55000, 0.15869
28.56000, 0.16427
28.57000, 0.16987
28.58000, 0.17545
28.59000, 0.18101
28.60000, 0.18653
28.61000, 0.19198
28.62000, 0.19735
28.63000, 0.20262
28.64000, 0.20778
28.65000, 0.21280
28.66000, 0.21766
28.67000, 0.22236
28.68000, 0.22687
28.69000, 0.23117
28.70000, 0.23524
28.71000, 0.23908
28.72000, 0.24265
28.73000, 0.25398
28.74000, 0.27462
28.75000, 0.30720
28.76000, 0.38811
28.77000, 0.52646
28.78000, 0.68013
28.79000, 0.80153
28.80000, 0.86479
28.81000, 0.88806
28.82000, 0.89478
28.83000, 0.90724
28.84000, 0.94520
28.85000, 1.02806
28.86000, 1.15771
28.87000, 1.29497
28.88000, 1.39479
28.89000, 1.43118
28.90000, 1.42655
28.91000, 1.41089
28.92000, 1.40559
28.93000, 1.40834
28.94000, 1.41281
28.95000, 1.41441
28.96000, 1.41374
28.97000, 1.41237
28.98000, 1.41156
28.99000, 1.41158
29.00000, 1.41253
29.01000, 1.41410
29.02000, 1.41468
29.03000, 1.41238
29.04000, 1.40695
29.05000, 1.40443
29.06000, 1.41233
29.07000, 1.43236
29.08000, 1.44248
29.09000, 1.41452
29.10000, 1.39993
29.11000, 1.38464
29.12000, 1.36739
29.13000, 1.34854
29.14000, 1.32845
29.15000, 1.30749
29.16000, 1.28603
29.17000, 1.26444
29.18000, 1.24309
29.19000, 1.22233
29.20000, 1.20255
29.21000, 1.18410
29.22000, 1.16735
29.23000, 1.15268
29.24000, 1.14044
29.25000, 1.11422
29.26000, 1.10019
29.27000, 1.04464
29.28000, 0.96724
29.29000, 0.87847
29.30000, 0.77741
29.31000, 0.67331
29.32000, 0.57540
29.33000, 0.49291
29.34000, 0.40511
29.35000, 0.37126
29.36000, 0.36395
29.37000, 0.34105
29.38000, 0.30350
29.39000, 0.27625
29.40000, 0.28184
29.41000, 0.31444
29.42000, 0.35116
29.43000, 0.37179
29.44000, 0.39011
29.45000, 0.44181
29.46000, 0.55883
29.47000, 0.71999
29.48000, 0.86724
29.49000, 0.94640
29.50000, 0.96913
29.51000, 0.99619
29.52000, 1.05117
29.53000, 1.11263
29.54000, 1.18498
29.55000, 1.26057
29.56000, 1.33179
29.57000, 1.39099
29.58000, 1.44344
29.59000, 1.45115
29.60000, 1.42553
29.61000, 1.40444
29.62000, 1.40198
29.63000, 1.40874
29.64000, 1.41454
29.65000, 1.41530
29.66000, 1.41352
29.67000, 1.41192
29.68000, 1.41167
29.69000, 1.41214
29.70000, 1.41263
29.71000, 1.41277
29.72000, 1.41264
29.73000, 1.41232
29.74000, 1.41201
29.75000, 1.41207
29.76000, 1.41284
29.77000, 1.41392
29.78000, 1.41386
29.79000, 1.41119
29.80000, 1.40716
29.81000, 1.40717
29.82000, 1.41679
29.83000, 1.43191
29.84000, 1.43260
29.85000, 1.41083
29.86000, 1.40464
29.87000, 1.39774
29.88000, 1.39018
29.89000, 1.38205
29.90000, 1.37339
29.91000, 1.36427
29.92000, 1.35476
29.93000, 1.34493
29.94000, 1.33483
29.95000, 1.32453
29.96000, 1.31410
29.97000, 1.30361
29.98000, 1.29311
29.99000, 1.28267
30.00000, 1.27235
30.01000, 1.26223
30.02000, 1.25236
30.03000, 1.24281
