0.15000, 11.74253
0.16000, 11.48729
0.17000, 11.18952
0.18000, 10.87743
0.19000, 10.57496
0.20000, 10.28527
0.21000, 10.00520
0.22000, 9.73076
0.23000, 9.45391
0.24000, 9.16531
0.25000, 8.85958
0.26000, 8.55195
0.27000, 8.26435
0.28000, 8.01553
0.29000, 7.80713
0.30000, 7.63506
0.31000, 7.49503
0.32000, 7.38187
0.33000, 7.29010
0.34000, 7.21430
0.35000, 7.14943
0.36000, 7.09060
0.37000, 7.03350
0.38000, 6.97716
0.39000, 6.92186
0.40000, 6.86760
0.41000, 6.81261
0.42000, 6.75446
0.43000, 6.69129
0.44000, 6.62491
0.45000, 6.55863
0.46000, 6.49556
0.47000, 6.43781
0.48000, 6.38703
0.49000, 6.34439
0.50000, 6.30758
0.51000, 6.27285
0.52000, 6.23685
0.53000, 6.19929
0.54000, 6.16116
0.55000, 6.12336
0.56000, 6.08598
0.57000, 6.04876
0.58000, 6.01145
0.59000, 5.97402
0.60000, 5.93656
0.61000, 5.89912
0.62000, 5.86171
0.63000, 5.82430
0.64000, 5.78689
0.65000, 5.74947
0.66000, 5.71206
0.67000, 5.67467
0.68000, 5.63728
0.69000, 5.59984
0.70000, 5.56232
0.71000, 5.52482
0.72000, 5.48750
0.73000, 5.45048
0.74000, 5.41339
0.75000, 5.37563
0.76000, 5.33678
0.77000, 5.29813
0.78000, 5.26196
0.79000, 5.23026
0.80000, 5.20229
0.81000, 5.17581
0.82000, 5.14870
0.83000, 5.12058
0.84000, 5.09213
0.85000, 5.06396
0.86000, 5.03604
0.87000, 5.00797
0.88000, 4.97941
0.89000, 4.95082
0.90000, 4.92317
0.91000, 4.89722
0.92000, 4.87114
0.93000, 4.84149
0.94000, 4.80527
0.95000, 4.76531
0.96000, 4.72833
0.97000, 4.70055
0.98000, 4.68156
0.99000, 4.66645
1.00000, 4.65044
1.01000, 4.63209
1.02000, 4.61224
1.03000, 4.59182
1.04000, 4.57203
1.05000, 4.55428
1.06000, 4.53967
1.07000, 4.52496
1.08000, 4.50367
1.09000, 4.47062
1.10000, 4.44091
1.11000, 4.44515
1.12000, 4.51327
1.13000, 4.65875
1.14000, 4.88209
1.15000, 5.18304
1.16000, 5.55431
1.17000, 5.98299
1.18000, 6.45590
1.19000, 6.95840
1.20000, 7.47463
1.21000, 7.98923
1.22000, 8.49625
1.23000, 8.99782
1.24000, 9.49642
1.25000, 9.99656
1.26000, 10.50457
1.27000, 11.02527
1.28000, 11.53392
1.29000, 11.97890
1.30000, 12.30902
1.31000, 12.50209
1.32000, 12.56304
1.33000, 12.49879
1.34000, 12.33641
1.35000, 12.12243
1.36000, 11.90292
1.37000, 11.69665
1.38000, 11.49534
1.39000, 11.28976
1.40000, 11.07657
1.41000, 10.85840
1.42000, 10.63816
1.43000, 10.41931
1.44000, 10.20591
1.45000, 10.00207
1.46000, 9.81257
1.47000, 9.64291
1.48000, 9.49850
1.49000, 9.38159
1.50000, 9.29093
1.51000, 9.22489
1.52000, 9.17710
1.53000, 9.13577
1.54000, 9.08903
1.55000, 9.03324
1.56000, 8.97441
1.57000, 8.91896
1.58000, 8.86979
1.59000, 8.82541
1.60000, 8.78406
1.61000, 8.74221
1.62000, 8.69416
1.63000, 8.63418
1.64000, 8.56176
1.65000, 8.48298
1.66000, 8.40426
1.67000, 8.32603
1.68000, 8.24090
1.69000, 8.14110
1.70000, 8.02727
1.71000, 7.91147
1.72000, 7.80635
1.73000, 7.71449
1.74000, 7.62436
1.75000, 7.52356
1.76000, 7.40953
1.77000, 7.29389
1.78000, 7.18924
1.79000, 7.10050
1.80000, 7.02122
1.81000, 6.94409
1.82000, 6.86622
1.83000, 6.79143
1.84000, 6.72406
1.85000, 6.66538
1.86000, 6.61181
1.87000, 6.55937
1.88000, 6.50524
1.89000, 6.44848
1.90000, 6.38832
1.91000, 6.32458
1.92000, 6.25807
1.93000, 6.18968
1.94000, 6.12117
1.95000, 6.05581
1.96000, 5.99698
1.97000, 5.94619
1.98000, 5.90166
1.99000, 5.86127
2.00000, 5.82323
2.01000, 5.78640
2.02000, 5.74968
2.03000, 5.71244
2.04000, 5.67487
2.05000, 5.63727
2.06000, 5.59981
2.07000, 5.56244
2.08000, 5.52507
2.09000, 5.48766
2.10000, 5.45023
2.11000, 5.41282
2.12000, 5.37543
2.13000, 5.33802
2.14000, 5.30056
2.15000, 5.26304
2.16000, 5.22561
2.17000, 5.18840
2.18000, 5.15135
2.19000, 5.11401
2.20000, 5.07586
2.21000, 5.03706
2.22000, 4.99935
2.23000, 4.96465
2.24000, 4.93240
2.25000, 4.89618
2.26000, 4.84879
2.27000, 4.79378
2.28000, 4.76051
2.29000, 4.78219
2.30000, 4.88936
2.31000, 5.10603
2.32000, 5.45521
2.33000, 5.94904
2.34000, 6.57189
2.35000, 7.30376
2.36000, 8.12378
2.37000, 9.00891
2.38000, 9.93572
2.39000, 10.87214
2.40000, 11.76253
2.41000, 12.54726
2.42000, 13.19392
2.43000, 13.74680
2.44000, 14.26359
2.45000, 14.79090
2.46000, 15.34285
2.47000, 15.92771
2.48000, 16.54697
2.49000, 17.18175
2.50000, 17.80936
2.51000, 18.39525
2.52000, 18.86814
2.53000, 19.14960
2.54000, 19.19566
2.55000, 19.07297
2.56000, 18.87030
2.57000, 18.65908
2.58000, 18.45304
2.59000, 18.25398
2.60000, 18.06274
2.61000, 17.87690
2.62000, 17.69334
2.63000, 17.50919
2.64000, 17.32258
2.65000, 17.13179
2.66000, 16.93501
2.67000, 16.72984
2.68000, 16.51379
2.69000, 16.28454
2.70000, 16.04052
2.71000, 15.78032
2.72000, 15.50348
2.73000, 15.21322
2.74000, 14.91364
2.75000, 14.60992
2.76000, 14.31138
2.77000, 14.02843
2.78000, 13.76914
2.79000, 13.53192
2.80000, 13.31264
2.81000, 13.11104
2.82000, 12.94358
2.83000, 12.83123
2.84000, 12.78875
2.85000, 12.80313
2.86000, 12.85363
2.87000, 12.92161
2.88000, 12.99819
2.89000, 13.07730
2.90000, 13.15397
2.91000, 13.22833
2.92000, 13.30205
2.93000, 13.37649
2.94000, 13.45151
2.95000, 13.52648
2.96000, 13.60099
2.97000, 13.67552
2.98000, 13.75085
2.99000, 13.82813
3.00000, 13.91040
3.01000, 14.00132
3.02000, 14.10375
3.03000, 14.21613
3.04000, 14.33539
3.05000, 14.45768
3.06000, 14.57459
3.07000, 14.67613
3.08000, 14.75478
3.09000, 14.81740
3.10000, 14.87605
3.11000, 14.94141
3.12000, 15.01549
3.13000, 15.09713
3.14000, 15.18515
3.15000, 15.27837
3.16000, 15.37567
3.17000, 15.47225
3.18000, 15.53993
3.19000, 15.54119
3.20000, 15.44655
3.21000, 15.28062
3.22000, 15.09017
3.23000, 14.91590
3.24000, 14.75568
3.25000, 14.58928
3.26000, 14.39981
3.27000, 14.19506
3.28000, 13.99363
3.29000, 13.81258
3.30000, 13.65742
3.31000, 13.52844
3.32000, 13.42614
3.33000, 13.35283
3.34000, 13.31170
3.35000, 13.30465
3.36000, 13.32357
3.37000, 13.35553
3.38000, 13.38848
3.39000, 13.41783
3.40000, 13.44270
3.41000, 13.46256
3.42000, 13.47991
3.43000, 13.49877
3.44000, 13.52270
3.45000, 13.55104
3.46000, 13.58094
3.47000, 13.60938
3.48000, 13.63213
3.49000, 13.64432
3.50000, 13.64161
3.51000, 13.62489
3.52000, 13.59801
3.53000, 13.56470
3.54000, 13.52748
3.55000, 13.48818
3.56000, 13.44857
3.57000, 13.41011
3.58000, 13.37409
3.59000, 13.34134
3.60000, 13.30790
3.61000, 13.26691
3.62000, 13.21349
3.63000, 13.16561
3.64000, 13.15563
3.65000, 13.21359
3.66000, 13.34053
3.67000, 13.51868
3.68000, 13.73093
3.69000, 13.97192
3.70000, 14.24415
3.71000, 14.54885
3.72000, 14.86908
3.73000, 15.17544
3.74000, 15.44209
3.75000, 15.69315
3.76000, 15.98805
3.77000, 16.38232
3.78000, 16.86734
3.79000, 17.38785
3.80000, 17.89076
3.81000, 18.36938
3.82000, 18.85180
3.83000, 19.36330
3.84000, 19.87503
3.85000, 20.31635
3.86000, 20.61812
3.87000, 20.75157
3.88000, 20.71996
3.89000, 20.52905
3.90000, 20.21145
3.91000, 19.82167
3.92000, 19.41331
3.93000, 19.01357
3.94000, 18.62743
3.95000, 18.25806
3.96000, 17.88839
3.97000, 17.48383
3.98000, 17.01198
3.99000, 16.49245
4.00000, 15.99116
4.01000, 15.57225
4.02000, 15.23244
4.03000, 14.90665
4.04000, 14.53071
4.05000, 14.10743
4.06000, 13.70284
4.07000, 13.38279
4.08000, 13.15568
4.09000, 12.97405
4.10000, 12.78935
4.11000, 12.58089
4.12000, 12.35576
4.13000, 12.12233
4.14000, 11.88988
4.15000, 11.66865
4.16000, 11.46872
4.17000, 11.29546
4.18000, 11.14918
4.19000, 11.02990
4.20000, 10.93556
4.21000, 10.86183
4.22000, 10.80423
4.23000, 10.75708
4.24000, 10.71337
4.25000, 10.66613
4.26000, 10.61237
4.27000, 10.55369
4.28000, 10.49200
4.29000, 10.43095
4.30000, 10.37632
4.31000, 10.33391
4.32000, 10.30673
4.33000, 10.29433
4.34000, 10.29611
4.35000, 10.31296
4.36000, 10.34765
4.37000, 10.40292
4.38000, 10.47579
4.39000, 10.55581
4.40000, 10.63221
4.41000, 10.70016
4.42000, 10.76279
4.43000, 10.82376
4.44000, 10.88624
4.45000, 10.95266
4.46000, 11.02535
4.47000, 11.10290
4.48000, 11.17863
4.49000, 11.24549
4.50000, 11.29720
4.51000, 11.32860
4.52000, 11.33475
4.53000, 11.31589
4.54000, 11.28012
4.55000, 11.23613
4.56000, 11.18976
4.57000, 11.14244
4.58000, 11.09523
4.59000, 11.04857
4.60000, 11.00196
4.61000, 10.95478
4.62000, 10.90715
4.63000, 10.86031
4.64000, 10.81560
4.65000, 10.77219
4.66000, 10.72560
4.67000, 10.67102
4.68000, 10.60509
4.69000, 10.52692
4.70000, 10.43593
4.71000, 10.33418
4.72000, 10.22848
4.73000, 10.12610
4.74000, 10.03065
4.75000, 9.93904
4.76000, 9.84744
4.77000, 9.75385
4.78000, 9.65974
4.79000, 9.56693
4.80000, 9.47559
4.81000, 9.38251
4.82000, 9.28415
4.83000, 9.17995
4.84000, 9.07544
4.85000, 8.97686
4.86000, 8.88771
4.87000, 8.80584
4.88000, 8.72838
4.89000, 8.65303
4.90000, 8.57865
4.91000, 8.50427
4.92000, 8.42938
4.93000, 8.35439
4.94000, 8.27986
4.95000, 8.20585
4.96000, 8.13125
4.97000, 8.05477
4.98000, 7.97672
4.99000, 7.90112
5.00000, 7.83251
5.01000, 7.77467
5.02000, 7.72954
5.03000, 7.69877
5.04000, 7.68229
5.05000, 7.67581
5.06000, 7.67436
5.07000, 7.67413
5.08000, 7.67429
5.09000, 7.67447
5.10000, 7.67445
5.11000, 7.67439
5.12000, 7.67448
5.13000, 7.67478
5.14000, 7.67489
5.15000, 7.67434
5.16000, 7.67316
5.17000, 7.67277
5.18000, 7.67483
5.19000, 7.68063
5.20000, 7.69037
5.21000, 7.70404
5.22000, 7.72127
5.23000, 7.74064
5.24000, 7.76054
5.25000, 7.77973
5.26000, 7.79830
5.27000, 7.81654
5.28000, 7.83480
5.29000, 7.85341
5.30000, 7.87277
5.31000, 7.89280
5.32000, 7.91202
5.33000, 7.92864
5.34000, 7.94014
5.35000, 7.94147
5.36000, 7.92705
5.37000, 7.89335
5.38000, 7.84431
5.39000, 7.78551
5.40000, 7.72187
5.41000, 7.65576
5.42000, 7.58897
5.43000, 7.52293
5.44000, 7.45759
5.45000, 7.39257
5.46000, 7.32750
5.47000, 7.26211
5.48000, 7.19615
5.49000, 7.12961
5.50000, 7.06364
5.51000, 6.99966
5.52000, 6.93898
5.53000, 6.88249
5.54000, 6.83096
5.55000, 6.78438
5.56000, 6.73916
5.57000, 6.69080
5.58000, 6.63615
5.59000, 6.57839
5.60000, 6.52247
5.61000, 6.47221
5.62000, 6.42626
5.63000, 6.38171
5.64000, 6.33615
5.65000, 6.28931
5.66000, 6.24162
5.67000, 6.19442
5.68000, 6.15368
5.69000, 6.12684
5.70000, 6.11968
5.71000, 6.12956
5.72000, 6.15113
5.73000, 6.17913
5.74000, 6.20881
5.75000, 6.23560
5.76000, 6.25610
5.77000, 6.27317
5.78000, 6.29188
5.79000, 6.31634
5.80000, 6.34519
5.81000, 6.37515
5.82000, 6.40353
5.83000, 6.43095
5.84000, 6.45928
5.85000, 6.49039
5.86000, 6.52627
5.87000, 6.56893
5.88000, 6.61979
5.89000, 6.67658
5.90000, 6.73556
5.91000, 6.79342
5.92000, 6.84959
5.93000, 6.90461
5.94000, 6.95911
5.95000, 7.01439
5.96000, 7.07204
5.97000, 7.13343
5.98000, 7.19850
5.99000, 7.26660
6.00000, 7.33667
6.01000, 7.40486
6.02000, 7.46605
6.03000, 7.51578
6.04000, 7.55438
6.05000, 7.58436
6.06000, 7.60812
6.07000, 7.62727
6.08000, 7.64304
6.09000, 7.65694
6.10000, 7.67281
6.11000, 7.69560
6.12000, 7.72928
6.13000, 7.76937
6.14000, 7.80719
6.15000, 7.83501
6.16000, 7.85355
6.17000, 7.86791
6.18000, 7.88289
6.19000, 7.90058
6.20000, 7.92157
6.21000, 7.94633
6.22000, 7.97420
6.23000, 8.00387
6.24000, 8.03404
6.25000, 8.06321
6.26000, 8.08981
6.27000, 8.11244
6.28000, 8.13147
6.29000, 8.14832
6.30000, 8.16443
6.31000, 8.18167
6.32000, 8.20211
6.33000, 8.22753
6.34000, 8.25642
6.35000, 8.28524
6.36000, 8.31060
6.37000, 8.33105
6.38000, 8.34639
6.39000, 8.35664
6.40000, 8.36442
6.41000, 8.37399
6.42000, 8.38925
6.43000, 8.40902
6.44000, 8.42870
6.45000, 8.44394
6.46000, 8.45405
6.47000, 8.46092
6.48000, 8.46654
6.49000, 8.47354
6.50000, 8.48500
6.51000, 8.50332
6.52000, 8.52138
6.53000, 8.52502
6.54000, 8.50062
6.55000, 8.44486
6.56000, 8.36221
6.57000, 8.25743
6.58000, 8.13715
6.59000, 8.00942
6.60000, 7.88204
6.61000, 7.75865
6.62000, 7.63946
6.63000, 7.52453
6.64000, 7.41258
6.65000, 7.30117
6.66000, 7.18804
6.67000, 7.07398
6.68000, 6.96237
6.69000, 6.85676
6.70000, 6.76262
6.71000, 6.68706
6.72000, 6.63689
6.73000, 6.61153
6.74000, 6.60384
6.75000, 6.60654
6.76000, 6.61487
6.77000, 6.62640
6.78000, 6.63878
6.79000, 6.64996
6.80000, 6.65816
6.81000, 6.66170
6.82000, 6.66137
6.83000, 6.66032
6.84000, 6.66178
6.85000, 6.66792
6.86000, 6.67991
6.87000, 6.69881
6.88000, 6.72444
6.89000, 6.75535
6.90000, 6.79005
6.91000, 6.82713
6.92000, 6.86533
6.93000, 6.90344
6.94000, 6.94095
6.95000, 6.97816
6.96000, 7.01538
6.97000, 7.05277
6.98000, 7.09024
6.99000, 7.12771
7.00000, 7.16513
7.01000, 7.20253
7.02000, 7.23992
7.03000, 7.27733
7.04000, 7.31475
7.05000, 7.35218
7.06000, 7.38961
7.07000, 7.42702
7.08000, 7.46439
7.09000, 7.50174
7.10000, 7.53916
7.11000, 7.57675
7.12000, 7.61441
7.13000, 7.65179
7.14000, 7.68857
7.15000, 7.72507
7.16000, 7.76257
7.17000, 7.80236
7.18000, 7.84318
7.19000, 7.88033
7.20000, 7.90886
7.21000, 7.92579
7.22000, 7.93091
7.23000, 7.92425
7.24000, 7.90776
7.25000, 7.88617
7.26000, 7.86443
7.27000, 7.84508
7.28000, 7.82714
7.29000, 7.80930
7.30000, 7.79085
7.31000, 7.77194
7.32000, 7.75281
7.33000, 7.73375
7.34000, 7.71509
7.35000, 7.69717
7.36000, 7.67963
7.37000, 7.66096
7.38000, 7.63952
7.39000, 7.61426
7.40000, 7.58505
7.41000, 7.55187
7.42000, 7.51530
7.43000, 7.47699
7.44000, 7.43866
7.45000, 7.40123
7.46000, 7.36408
7.47000, 7.32642
7.48000, 7.28819
7.49000, 7.25062
7.50000, 7.21506
7.51000, 7.18095
7.52000, 7.14397
7.53000, 7.09944
7.54000, 7.04766
7.55000, 6.99880
7.56000, 6.96416
7.57000, 6.94865
7.58000, 6.94421
7.59000, 6.94116
7.60000, 6.93351
7.61000, 6.92286
7.62000, 6.91180
7.63000, 6.90197
7.64000, 6.89296
7.65000, 6.88408
7.66000, 6.87490
7.67000, 6.86546
7.68000, 6.85591
7.69000, 6.84637
7.70000, 6.83701
7.71000, 6.82797
7.72000, 6.81917
7.73000, 6.80994
7.74000, 6.79954
7.75000, 6.78817
7.76000, 6.77829
7.77000, 6.77275
7.78000, 6.77251
7.79000, 6.77395
7.80000, 6.77270
7.81000, 6.76604
7.82000, 6.75552
7.83000, 6.74343
7.84000, 6.73184
7.85000, 6.72233
7.86000, 6.71640
7.87000, 6.71471
7.88000, 6.71560
7.89000, 6.71700
7.90000, 6.71745
7.91000, 6.71721
7.92000, 6.71686
7.93000, 6.71680
7.94000, 6.71688
7.95000, 6.71687
7.96000, 6.71665
7.97000, 6.71655
7.98000, 6.71694
7.99000, 6.71787
8.00000, 6.71824
8.01000, 6.71670
8.02000, 6.71319
8.03000, 6.71180
8.04000, 6.71746
8.05000, 6.73419
8.06000, 6.76280
8.07000, 6.80343
8.08000, 6.85516
8.09000, 6.91329
8.10000, 6.97228
8.11000, 7.02824
8.12000, 7.08323
8.13000, 7.14067
8.14000, 7.20300
8.15000, 7.26916
8.16000, 7.33725
8.17000, 7.40536
8.18000, 7.47150
8.19000, 7.53364
8.20000, 7.59076
8.21000, 7.64563
8.22000, 7.70198
8.23000, 7.76288
8.24000, 7.82848
8.25000, 7.89820
8.26000, 7.97133
8.27000, 8.04659
8.28000, 8.12258
8.29000, 8.19808
8.30000, 8.27291
8.31000, 8.34714
8.32000, 8.42100
8.33000, 8.49540
8.34000, 8.57145
8.35000, 8.64946
8.36000, 8.72603
8.37000, 8.79666
8.38000, 8.85724
8.39000, 8.90551
8.40000, 8.93981
8.41000, 8.95933
8.42000, 8.96770
8.43000, 8.96992
8.44000, 8.97039
8.45000, 8.97035
8.46000, 8.97003
8.47000, 8.96965
8.48000, 8.96950
8.49000, 8.96990
8.50000, 8.97094
8.51000, 8.97157
8.52000, 8.97033
8.53000, 8.96585
8.54000, 8.95728
8.55000, 8.94397
8.56000, 8.92510
8.57000, 8.89892
8.58000, 8.86332
8.59000, 8.81673
8.60000, 8.76079
8.61000, 8.69837
8.62000, 8.63235
8.63000, 8.56570
8.64000, 8.50139
8.65000, 8.44191
8.66000, 8.38620
8.67000, 8.33185
8.68000, 8.27667
8.69000, 8.22046
8.70000, 8.16384
8.71000, 8.10736
8.72000, 8.05119
8.73000, 7.99530
8.74000, 7.93965
8.75000, 7.88381
8.76000, 7.82725
8.77000, 7.76965
8.78000, 7.71241
8.79000, 7.65776
8.80000, 7.60758
8.81000, 7.56101
8.82000, 7.51592
8.83000, 7.47035
8.84000, 7.42375
8.85000, 7.37627
8.86000, 7.32818
8.87000, 7.28056
8.88000, 7.23491
8.89000, 7.19263
8.90000, 7.15421
8.91000, 7.11966
8.92000, 7.08890
8.93000, 7.06088
8.94000, 7.03407
8.95000, 7.00701
8.96000, 6.97918
8.97000, 6.95055
8.98000, 6.92120
8.99000, 6.89220
9.00000, 6.86514
9.01000, 6.84153
9.02000, 6.82179
9.03000, 6.80566
9.04000, 6.79254
9.05000, 6.77797
9.06000, 6.75518
9.07000, 6.71818
9.08000, 6.67012
9.09000, 6.61983
9.10000, 6.57556
9.11000, 6.53810
9.12000, 6.50348
9.13000, 6.46787
9.14000, 6.43044
9.15000, 6.39231
9.16000, 6.35458
9.17000, 6.31732
9.18000, 6.27998
9.19000, 6.24204
9.20000, 6.20398
9.21000, 6.16697
9.22000, 6.13222
9.23000, 6.10143
9.24000, 6.07664
9.25000, 6.05969
9.26000, 6.04957
9.27000, 6.04317
9.28000, 6.03736
9.29000, 6.02979
9.30000, 6.01872
9.31000, 6.00258
9.32000, 5.98287
9.33000, 5.96352
9.34000, 5.94828
9.35000, 5.93794
9.36000, 5.93081
9.37000, 5.92510
9.38000, 5.91829
9.39000, 5.90720
9.40000, 5.88882
9.41000, 5.86282
9.42000, 5.83121
9.43000, 5.79604
9.44000, 5.75884
9.45000, 5.72068
9.46000, 5.68260
9.47000, 5.64503
9.48000, 5.60786
9.49000, 5.57093
9.50000, 5.53391
9.51000, 5.49629
9.52000, 5.45762
9.53000, 5.41877
9.54000, 5.38190
9.55000, 5.34911
9.56000, 5.32044
9.57000, 5.29388
9.58000, 5.26734
9.59000, 5.23978
9.60000, 5.21122
9.61000, 5.18173
9.62000, 5.15226
9.63000, 5.12470
9.64000, 5.10091
9.65000, 5.08115
9.66000, 5.06397
9.67000, 5.04782
9.68000, 5.03097
9.69000, 5.01148
9.70000, 4.98746
9.71000, 4.95934
9.72000, 4.93012
9.73000, 4.90295
9.74000, 4.88032
9.75000, 4.86396
9.76000, 4.85551
9.77000, 4.85423
9.78000, 4.85655
9.79000, 4.85876
9.80000, 4.85917
9.81000, 4.85854
9.82000, 4.85782
9.83000, 4.85754
9.84000, 4.85773
9.85000, 4.85838
9.86000, 4.85909
9.87000, 4.85897
9.88000, 4.85712
9.89000, 4.85453
9.90000, 4.85478
9.91000, 4.86157
9.92000, 4.87646
9.93000, 4.89796
9.94000, 4.92437
9.95000, 4.95341
9.96000, 4.98201
9.97000, 5.00707
9.98000, 5.02739
9.99000, 5.04462
10.00000, 5.06061
10.01000, 5.07723
10.02000, 5.09635
10.03000, 5.11980
10.04000, 5.14759
10.05000, 5.17683
10.06000, 5.20439
10.07000, 5.22767
10.08000, 5.24488
10.09000, 5.25435
10.10000, 5.25633
10.11000, 5.25425
10.12000, 5.25182
10.13000, 5.25118
10.14000, 5.25172
10.15000, 5.25260
10.16000, 5.25314
10.17000, 5.25302
10.18000, 5.25198
10.19000, 5.25048
10.20000, 5.25038
10.21000, 5.25363
10.22000, 5.25908
10.23000, 5.25969
10.24000, 5.24781
10.25000, 5.21748
10.26000, 5.16610
10.27000, 5.09148
10.28000, 4.99530
10.29000, 4.88702
10.30000, 4.77701
10.31000, 4.67186
10.32000, 4.57033
10.33000, 4.47021
10.34000, 4.36950
10.35000, 4.26653
10.36000, 4.15974
10.37000, 4.04866
10.38000, 3.93536
10.39000, 3.82223
10.40000, 3.71223
10.41000, 3.60959
10.42000, 3.51873
10.43000, 3.44244
