0.15000, 11.74253
10.44000, 3.37979
10.45000, 3.32929
10.46000, 3.28860
10.47000, 3.25335
10.48000, 3.21884
10.49000, 3.18204
10.50000, 3.14398
10.51000, 3.10632
10.52000, 3.06980
10.53000, 3.03286
10.54000, 2.99355
10.55000, 2.95190
10.56000, 2.91318
10.57000, 2.88350
10.58000, 2.86806
10.59000, 2.86951
10.60000, 2.89010
10.61000, 2.92946
10.62000, 2.98003
10.63000, 3.03292
10.64000, 3.08181
10.65000, 3.12761
10.66000, 3.17258
10.67000, 3.21845
10.68000, 3.26536
10.69000, 3.31314
10.70000, 3.36133
10.71000, 3.40850
10.72000, 3.45304
10.73000, 3.49375
10.74000, 3.53079
10.75000, 3.56457
10.76000, 3.59541
10.77000, 3.62332
10.78000, 3.64824
10.79000, 3.67009
10.80000, 3.68871
10.81000, 3.70390
10.82000, 3.71568
10.83000, 3.72468
10.84000, 3.73171
10.85000, 3.73798
10.86000, 3.74634
10.87000, 3.76001
10.88000, 3.78030
10.89000, 3.80148
10.90000, 3.81608
10.91000, 3.81719
10.92000, 3.79992
10.93000, 3.75986
10.94000, 3.69544
10.95000, 3.61644
10.96000, 3.53549
10.97000, 3.46180
10.98000, 3.39007
10.99000, 3.31124
11.00000, 3.21938
11.01000, 3.12207
11.02000, 3.03051
11.03000, 2.95262
11.04000, 2.88147
11.05000, 2.80600
11.06000, 2.71881
11.07000, 2.62948
11.08000, 2.55246
11.09000, 2.49972
11.10000, 2.47136
11.11000, 2.46397
11.12000, 2.47365
11.13000, 2.49417
11.14000, 2.51855
11.15000, 2.54079
11.16000, 2.55967
11.17000, 2.57549
11.18000, 2.58926
11.19000, 2.60551
11.20000, 2.62993
11.21000, 2.66626
11.22000, 2.70740
11.23000, 2.74263
11.24000, 2.76390
11.25000, 2.77838
11.26000, 2.79857
11.27000, 2.83465
11.28000, 2.88321
11.29000, 2.93592
11.30000, 2.98557
11.31000, 3.03187
11.32000, 3.07707
11.33000, 3.12314
11.34000, 3.17009
11.35000, 3.21717
11.36000, 3.26381
11.37000, 3.31031
11.38000, 3.35735
11.39000, 3.40535
11.40000, 3.45303
11.41000, 3.49844
11.42000, 3.53986
11.43000, 3.57751
11.44000, 3.61243
11.45000, 3.64534
11.46000, 3.67501
11.47000, 3.69930
11.48000, 3.71687
11.49000, 3.73251
11.50000, 3.75373
11.51000, 3.78667
11.52000, 3.82689
11.53000, 3.86503
11.54000, 3.89285
11.55000, 3.91122
11.56000, 3.92538
11.57000, 3.94026
11.58000, 3.95796
11.59000, 3.97916
11.60000, 4.00437
11.61000, 4.03257
11.62000, 4.06196
11.63000, 4.09088
11.64000, 4.11899
11.65000, 4.14661
11.66000, 4.17409
11.67000, 4.20184
11.68000, 4.23032
11.69000, 4.25984
11.70000, 4.28909
11.71000, 4.31593
11.72000, 4.33844
11.73000, 4.35718
11.74000, 4.37420
11.75000, 4.39141
11.76000, 4.40968
11.77000, 4.42922
11.78000, 4.45007
11.79000, 4.47048
11.80000, 4.48759
11.81000, 4.49895
11.82000, 4.50669
11.83000, 4.51585
11.84000, 4.53100
11.85000, 4.55092
11.86000, 4.57060
11.87000, 4.58538
11.88000, 4.59499
11.89000, 4.60213
11.90000, 4.60944
11.91000, 4.61814
11.92000, 4.62849
11.93000, 4.64084
11.94000, 4.65675
11.95000, 4.67870
11.96000, 4.70891
11.97000, 4.74604
11.98000, 4.78617
11.99000, 4.82549
12.00000, 4.86298
12.01000, 4.89968
12.02000, 4.93663
12.03000, 4.97408
12.04000, 5.01165
12.05000, 5.04898
12.06000, 5.08615
12.07000, 5.12365
12.08000, 5.16189
12.09000, 5.20023
12.10000, 5.23717
12.11000, 5.27121
12.12000, 5.30135
12.13000, 5.32703
12.14000, 5.34779
12.15000, 5.36543
12.16000, 5.38366
12.17000, 5.40609
12.18000, 5.43333
12.19000, 5.46333
12.20000, 5.49398
12.21000, 5.52352
12.22000, 5.55055
12.23000, 5.57374
12.24000, 5.59322
12.25000, 5.61044
12.26000, 5.62692
12.27000, 5.64418
12.28000, 5.66373
12.29000, 5.68701
12.30000, 5.71410
12.31000, 5.74368
12.32000, 5.77438
12.33000, 5.80440
12.34000, 5.83153
12.35000, 5.85368
12.36000, 5.87166
12.37000, 5.88939
12.38000, 5.91084
12.39000, 5.93735
12.40000, 5.96740
12.41000, 5.99927
12.42000, 6.03043
12.43000, 6.05733
12.44000, 6.07652
12.45000, 6.08771
12.46000, 6.09427
12.47000, 6.09974
12.48000, 6.10683
12.49000, 6.11726
12.50000, 6.13262
12.51000, 6.15205
12.52000, 6.17171
12.53000, 6.18767
12.54000, 6.19853
12.55000, 6.20611
12.56000, 6.21246
12.57000, 6.21963
12.58000, 6.22967
12.59000, 6.24461
12.60000, 6.26392
12.61000, 6.28371
12.62000, 6.29991
12.63000, 6.31093
12.64000, 6.31857
12.65000, 6.32489
12.66000, 6.33196
12.67000, 6.34188
12.68000, 6.35672
12.69000, 6.37605
12.70000, 6.39589
12.71000, 6.41198
12.72000, 6.42273
12.73000, 6.43046
12.74000, 6.43782
12.75000, 6.44640
12.76000, 6.45618
12.77000, 6.46702
12.78000, 6.47805
12.79000, 6.48731
12.80000, 6.49275
12.81000, 6.49387
12.82000, 6.49264
12.83000, 6.49126
12.84000, 6.49095
12.85000, 6.49128
12.86000, 6.49165
12.87000, 6.49174
12.88000, 6.49165
12.89000, 6.49155
12.90000, 6.49153
12.91000, 6.49155
12.92000, 6.49158
12.93000, 6.49159
12.94000, 6.49158
12.95000, 6.49157
12.96000, 6.49156
12.97000, 6.49157
12.98000, 6.49158
12.99000, 6.49159
13.00000, 6.49159
13.01000, 6.49156
13.02000, 6.49150
13.03000, 6.49150
13.04000, 6.49161
13.05000, 6.49182
13.06000, 6.49186
13.07000, 6.49143
13.08000, 6.49065
13.09000, 6.49050
13.10000, 6.49209
13.11000, 6.49678
13.12000, 6.50661
13.13000, 6.52365
13.14000, 6.54852
13.15000, 6.57837
13.16000, 6.60989
13.17000, 6.64034
13.18000, 6.66829
13.19000, 6.69251
13.20000, 6.71262
13.21000, 6.73039
13.22000, 6.74788
13.23000, 6.76642
13.24000, 6.78543
13.25000, 6.80406
13.26000, 6.82201
13.27000, 6.84041
13.28000, 6.86061
13.29000, 6.88252
13.30000, 6.90222
13.31000, 6.91512
13.32000, 6.91882
13.33000, 6.91685
13.34000, 6.91376
13.35000, 6.91278
13.36000, 6.91331
13.37000, 6.91408
13.38000, 6.91424
13.39000, 6.91406
13.40000, 6.91405
13.41000, 6.91445
13.42000, 6.91465
13.43000, 6.91392
13.44000, 6.91218
13.45000, 6.91150
13.46000, 6.91440
13.47000, 6.92223
13.48000, 6.93269
13.49000, 6.94272
13.50000, 6.95058
13.51000, 6.95886
13.52000, 6.97109
13.53000, 6.98917
13.54000, 7.00949
13.55000, 7.02724
13.56000, 7.03912
13.57000, 7.04728
13.58000, 7.05507
13.59000, 7.06482
13.60000, 7.07498
13.61000, 7.08311
13.62000, 7.08723
13.63000, 7.08713
13.64000, 7.08299
13.65000, 7.07526
13.66000, 7.06535
13.67000, 7.05492
13.68000, 7.04525
13.69000, 7.03611
13.70000, 7.02686
13.71000, 7.01710
13.72000, 7.00744
13.73000, 6.99875
13.74000, 6.99134
13.75000, 6.98302
13.76000, 6.97096
13.77000, 6.95336
13.78000, 6.93321
13.79000, 6.91484
13.80000, 6.90168
13.81000, 6.89285
13.82000, 6.88625
13.83000, 6.87977
13.84000, 6.87132
13.85000, 6.85883
13.86000, 6.84105
13.87000, 6.82093
13.88000, 6.80269
13.89000, 6.78972
13.90000, 6.78095
13.91000, 6.77389
13.92000, 6.76628
13.93000, 6.75725
13.94000, 6.74633
13.95000, 6.73366
13.96000, 6.72245
13.97000, 6.71695
13.98000, 6.72048
13.99000, 6.73074
14.00000, 6.74345
14.01000, 6.75489
14.02000, 6.76433
14.03000, 6.77221
14.04000, 6.77917
14.05000, 6.78727
14.06000, 6.79911
14.07000, 6.81654
14.08000, 6.83677
14.09000, 6.85521
14.10000, 6.86802
14.11000, 6.87659
14.12000, 6.88435
14.13000, 6.89417
14.14000, 6.90472
14.15000, 6.91300
14.16000, 6.91646
14.17000, 6.91608
14.18000, 6.91432
14.19000, 6.91338
14.20000, 6.91348
14.21000, 6.91395
14.22000, 6.91420
14.23000, 6.91418
14.24000, 6.91405
14.25000, 6.91398
14.26000, 6.91399
14.27000, 6.91402
14.28000, 6.91404
14.29000, 6.91404
14.30000, 6.91403
14.31000, 6.91403
14.32000, 6.91403
14.33000, 6.91403
14.34000, 6.91403
14.35000, 6.91403
14.36000, 6.91403
14.37000, 6.91403
14.38000, 6.91403
14.39000, 6.91403
14.40000, 6.91403
14.41000, 6.91403
14.42000, 6.91403
14.43000, 6.91403
14.44000, 6.91402
14.45000, 6.91403
14.46000, 6.91404
14.47000, 6.91405
14.48000, 6.91404
14.49000, 6.91399
14.50000, 6.91394
14.51000, 6.91398
14.52000, 6.91418
14.53000, 6.91436
14.54000, 6.91420
14.55000, 6.91348
14.56000, 6.91281
14.57000, 6.91336
14.58000, 6.91604
14.59000, 6.91858
14.60000, 6.91660
14.61000, 6.90522
14.62000, 6.87387
14.63000, 6.80810
14.64000, 6.69433
14.65000, 6.53089
14.66000, 6.32434
14.67000, 6.08163
14.68000, 5.81287
14.69000, 5.53033
14.70000, 5.24586
14.71000, 4.96432
14.72000, 4.68542
14.73000, 4.40859
14.74000, 4.13105
14.75000, 3.84828
14.76000, 3.55659
14.77000, 3.26461
14.78000, 2.99065
14.79000, 2.75257
14.80000, 2.55761
14.81000, 2.40444
14.82000, 2.29138
14.83000, 2.21432
14.84000, 2.16715
14.85000, 2.14356
14.86000, 2.13477
14.87000, 2.12995
14.88000, 2.11866
14.89000, 2.09937
14.90000, 2.07833
14.91000, 2.06177
14.92000, 2.05134
14.93000, 2.04446
14.94000, 2.03847
14.95000, 2.03109
14.96000, 2.02040
14.97000, 2.00467
14.98000, 1.98506
14.99000, 1.96553
15.00000, 1.95004
15.01000, 1.93957
15.02000, 1.93221
15.03000, 1.92592
15.04000, 1.91861
15.05000, 1.90817
15.06000, 1.89256
15.07000, 1.87286
15.08000, 1.85329
15.09000, 1.83811
15.10000, 1.82814
15.11000, 1.82054
15.12000, 1.81235
15.13000, 1.80270
15.14000, 1.79300
15.15000, 1.78471
15.16000, 1.77721
15.17000, 1.76754
15.18000, 1.75273
15.19000, 1.73320
15.20000, 1.71337
15.21000, 1.69779
15.22000, 1.68762
15.23000, 1.68002
15.24000, 1.67195
15.25000, 1.66235
15.26000, 1.65261
15.27000, 1.64419
15.28000, 1.63667
15.29000, 1.62718
15.30000, 1.61276
15.31000, 1.59353
15.32000, 1.57360
15.33000, 1.55727
15.34000, 1.54624
15.35000, 1.53866
15.36000, 1.53243
15.37000, 1.52542
15.38000, 1.51545
15.39000, 1.50039
15.40000, 1.48078
15.41000, 1.46098
15.42000, 1.44557
15.43000, 1.43580
15.44000, 1.42804
15.45000, 1.41832
15.46000, 1.40618
15.47000, 1.39645
15.48000, 1.39437
15.49000, 1.40146
15.50000, 1.41350
15.51000, 1.42578
15.52000, 1.43578
15.53000, 1.44442
15.54000, 1.45295
15.55000, 1.46206
15.56000, 1.47160
15.57000, 1.48131
15.58000, 1.49095
15.59000, 1.50027
15.60000, 1.50902
15.61000, 1.51747
15.62000, 1.52677
15.63000, 1.53815
15.64000, 1.55084
15.65000, 1.56050
15.66000, 1.56241
15.67000, 1.55515
15.68000, 1.54335
15.69000, 1.53227
15.70000, 1.52422
15.71000, 1.51576
15.72000, 1.50282
15.73000, 1.48412
15.74000, 1.46385
15.75000, 1.44684
15.76000, 1.43557
15.77000, 1.42771
15.78000, 1.42037
15.79000, 1.41167
15.80000, 1.40195
15.81000, 1.39178
15.82000, 1.38175
15.83000, 1.37240
15.84000, 1.36426
15.85000, 1.35694
15.86000, 1.34798
15.87000, 1.33463
15.88000, 1.31608
15.89000, 1.29598
15.90000, 1.27857
15.91000, 1.26647
15.92000, 1.25830
15.93000, 1.25214
15.94000, 1.24584
15.95000, 1.23677
15.96000, 1.22223
15.97000, 1.20186
15.98000, 1.18133
15.99000, 1.16723
16.00000, 1.16325
16.01000, 1.16552
16.02000, 1.16896
16.03000, 1.17003
16.04000, 1.16943
16.05000, 1.16853
16.06000, 1.16830
16.07000, 1.16848
16.08000, 1.16861
16.09000, 1.16843
16.10000, 1.16830
16.11000, 1.16869
16.12000, 1.16964
16.13000, 1.16999
16.14000, 1.16835
16.15000, 1.16473
16.16000, 1.16340
16.17000, 1.16946
16.18000, 1.18558
16.19000, 1.20665
16.20000, 1.22605
16.21000, 1.23905
16.22000, 1.24723
16.23000, 1.25345
16.24000, 1.26026
16.25000, 1.26928
16.26000, 1.28193
16.27000, 1.29890
16.28000, 1.31844
16.29000, 1.33824
16.30000, 1.35671
16.31000, 1.37489
16.32000, 1.39439
16.33000, 1.41689
16.34000, 1.44437
16.35000, 1.47886
16.36000, 1.52141
16.37000, 1.56939
16.38000, 1.61925
16.39000, 1.66801
16.40000, 1.71487
16.41000, 1.75959
16.42000, 1.80270
16.43000, 1.84788
16.44000, 1.89964
16.45000, 1.95997
16.46000, 2.02015
16.47000, 2.06860
16.48000, 2.09526
16.49000, 2.09676
16.50000, 2.07159
16.51000, 2.01922
16.52000, 1.94363
16.53000, 1.85008
16.54000, 1.74382
16.55000, 1.63010
16.56000, 1.51416
16.57000, 1.40032
16.58000, 1.28848
16.59000, 1.17718
16.60000, 1.06524
16.61000, 0.95282
16.62000, 0.84049
16.63000, 0.72944
16.64000, 0.62397
16.65000, 0.52940
16.66000, 0.45076
16.67000, 0.39147
16.68000, 0.35445
16.69000, 0.34098
16.70000, 0.34344
16.71000, 0.35110
16.72000, 0.35477
16.73000, 0.35414
16.74000, 0.35209
16.75000, 0.35109
16.76000, 0.35125
16.77000, 0.35180
16.78000, 0.35207
16.79000, 0.35203
16.80000, 0.35188
16.81000, 0.35181
16.82000, 0.35182
16.83000, 0.35186
16.84000, 0.35187
16.85000, 0.35186
16.86000, 0.35186
16.87000, 0.35188
16.88000, 0.35191
16.89000, 0.35188
16.90000, 0.35177
16.91000, 0.35169
16.92000, 0.35180
16.93000, 0.35220
16.94000, 0.35250
16.95000, 0.35209
16.96000, 0.35061
16.97000, 0.34948
16.98000, 0.35096
16.99000, 0.35696
17.00000, 0.36656
17.01000, 0.37753
17.02000, 0.38783
17.03000, 0.39715
17.04000, 0.40604
17.05000, 0.41502
17.06000, 0.42428
17.07000, 0.43387
17.08000, 0.44377
17.09000, 0.45352
17.10000, 0.46240
17.11000, 0.46994
17.12000, 0.47779
17.13000, 0.48875
17.14000, 0.50516
17.15000, 0.52510
17.16000, 0.54427
17.17000, 0.55873
17.18000, 0.56839
17.19000, 0.57533
17.20000, 0.58164
17.21000, 0.58943
17.22000, 0.60079
17.23000, 0.61746
17.24000, 0.63744
17.25000, 0.65648
17.26000, 0.67066
17.27000, 0.68011
17.28000, 0.68742
17.29000, 0.69513
17.30000, 0.70413
17.31000, 0.71429
17.32000, 0.72536
17.33000, 0.73602
17.34000, 0.74423
17.35000, 0.74812
17.36000, 0.74822
17.37000, 0.74669
17.38000, 0.74559
17.39000, 0.74551
17.40000, 0.74595
17.41000, 0.74645
17.42000, 0.74668
17.43000, 0.74643
17.44000, 0.74554
17.45000, 0.74472
17.46000, 0.74527
17.47000, 0.74827
17.48000, 0.75135
17.49000, 0.74950
17.50000, 0.73781
17.51000, 0.71436
17.52000, 0.67952
17.53000, 0.63365
17.54000, 0.57530
17.55000, 0.50162
17.56000, 0.41012
17.57000, 0.30570
17.58000, 0.19933
17.59000, 0.10173
17.60000, 0.01547
17.61000, -0.06391
17.62000, -0.14072
17.63000, -0.21313
17.64000, -0.27384
17.65000, -0.31575
17.66000, -0.33885
17.67000, -0.34956
17.68000, -0.35437
17.69000, -0.35617
17.70000, -0.35449
17.71000, -0.34877
17.72000, -0.33972
17.73000, -0.32922
17.74000, -0.31914
17.75000, -0.30997
17.76000, -0.30083
17.77000, -0.29082
17.78000, -0.28039
17.79000, -0.27131
17.80000, -0.26538
17.81000, -0.26344
17.82000, -0.26530
17.83000, -0.27071
17.84000, -0.27912
17.85000, -0.28965
17.86000, -0.30139
17.87000, -0.31275
17.88000, -0.32137
17.89000, -0.32494
17.90000, -0.32416
17.91000, -0.32314
17.92000, -0.32608
17.93000, -0.33423
17.94000, -0.34540
17.95000, -0.35721
17.96000, -0.36793
17.97000, -0.37662
17.98000, -0.38238
17.99000, -0.38463
18.00000, -0.38314
18.01000, -0.37774
18.02000, -0.36904
18.03000, -0.35865
18.04000, -0.34821
18.05000, -0.33857
18.06000, -0.32951
18.07000, -0.32072
18.08000, -0.31183
18.09000, -0.30236
18.10000, -0.29186
18.11000, -0.28094
18.12000, -0.27172
18.13000, -0.26639
18.14000, -0.26541
18.15000, -0.26673
18.16000, -0.26810
18.17000, -0.26838
18.18000, -0.26803
18.19000, -0.26764
18.20000, -0.26753
18.21000, -0.26763
18.22000, -0.26780
18.23000, -0.26793
18.24000, -0.26791
18.25000, -0.26761
18.26000, -0.26718
18.27000, -0.26718
18.28000, -0.26818
18.29000, -0.26978
18.30000, -0.26985
18.31000, -0.26613
18.32000, -0.25795
18.33000, -0.24736
18.34000, -0.23666
18.35000, -0.22711
18.36000, -0.21810
18.37000, -0.20882
18.38000, -0.19903
18.39000, -0.18954
18.40000, -0.18124
18.41000, -0.17381
18.42000, -0.16470
18.43000, -0.15112
18.44000, -0.13248
18.45000, -0.11242
18.46000, -0.09506
18.47000, -0.08285
18.48000, -0.07481
18.49000, -0.06958
18.50000, -0.06661
18.51000, -0.06703
18.52000, -0.07217
18.53000, -0.08180
18.54000, -0.09236
18.55000, -0.09987
18.56000, -0.10214
18.57000, -0.10086
18.58000, -0.09825
18.59000, -0.09626
18.60000, -0.09631
18.61000, -0.09969
18.62000, -0.10702
18.63000, -0.11723
18.64000, -0.12902
18.65000, -0.14083
18.66000, -0.15043
18.67000, -0.15551
18.68000, -0.15549
18.69000, -0.15410
18.70000, -0.15569
18.71000, -0.16283
18.72000, -0.17346
18.73000, -0.18477
18.74000, -0.19481
18.75000, -0.20385
18.76000, -0.21254
18.77000, -0.22141
18.78000, -0.23075
18.79000, -0.24081
18.80000, -0.25139
18.81000, -0.26111
18.82000, -0.26835
18.83000, -0.27187
18.84000, -0.27147
18.85000, -0.26716
18.86000, -0.25929
18.87000, -0.24926
18.88000, -0.23870
18.89000, -0.22880
18.90000, -0.21958
18.91000, -0.21077
18.92000, -0.20207
18.93000, -0.19287
18.94000, -0.18255
18.95000, -0.17116
18.96000, -0.16101
18.97000, -0.15491
18.98000, -0.15428
18.99000, -0.15575
19.00000, -0.15495
19.01000, -0.14878
19.02000, -0.13854
19.03000, -0.12656
19.04000, -0.11496
19.05000, -0.10521
19.06000, -0.09867
19.07000, -0.09618
19.08000, -0.09670
19.09000, -0.09878
19.10000, -0.10090
19.11000, -0.10146
19.12000, -0.09877
19.13000, -0.09179
19.14000, -0.08181
19.15000, -0.07075
19.16000, -0.06025
19.17000, -0.05080
19.18000, -0.04262
19.19000, -0.03546
19.20000, -0.02711
19.21000, -0.01482
19.22000, 0.00304
19.23000, 0.02328
19.24000, 0.04134
19.25000, 0.05375
19.26000, 0.06218
19.27000, 0.06974
19.28000, 0.07888
19.29000, 0.08882
19.30000, 0.09784
19.31000, 0.10495
19.32000, 0.11282
19.33000, 0.12524
19.34000, 0.14458
19.35000, 0.16589
19.36000, 0.18193
19.37000, 0.18717
19.38000, 0.18527
19.39000, 0.18289
19.40000, 0.18578
19.41000, 0.19480
19.42000, 0.20912
19.43000, 0.22763
19.44000, 0.24753
19.45000, 0.26545
19.46000, 0.27859
19.47000, 0.28767
19.48000, 0.29464
19.49000, 0.30145
19.50000, 0.30986
19.51000, 0.32160
19.52000, 0.33792
19.53000, 0.35728
19.54000, 0.37705
19.55000, 0.39510
19.56000, 0.41274
19.57000, 0.43260
19.58000, 0.45690
19.59000, 0.48505
19.60000, 0.51532
19.61000, 0.54594
19.62000, 0.57510
19.63000, 0.60094
19.64000, 0.62203
19.65000, 0.64000
19.66000, 0.65782
19.67000, 0.67736
19.68000, 0.69229
19.69000, 0.69260
19.70000, 0.66909
19.71000, 0.61882
19.72000, 0.54176
19.73000, 0.43869
19.74000, 0.31664
19.75000, 0.18568
19.76000, 0.05507
19.77000, -0.07241
19.78000, -0.19719
19.79000, -0.31952
19.80000, -0.43793
19.81000, -0.55005
19.82000, -0.65289
19.83000, -0.73803
19.84000, -0.79419
19.85000, -0.81163
19.86000, -0.79544
19.87000, -0.75867
19.88000, -0.71377
19.89000, -0.66656
19.90000, -0.61918
19.91000, -0.57342
19.92000, -0.52809
19.93000, -0.48023
19.94000, -0.42726
19.95000, -0.37044
19.96000, -0.31326
19.97000, -0.25915
19.98000, -0.21012
19.99000, -0.16737
20.00000, -0.13188
20.01000, -0.10282
20.02000, -0.07819
20.03000, -0.05609
20.04000, -0.03623
20.05000, -0.01930
20.06000, -0.00595
20.07000, 0.00408
20.08000, 0.01164
20.09000, 0.01771
20.10000, 0.02473
20.11000, 0.03611
20.12000, 0.05477
20.13000, 0.07707
20.14000, 0.09468
20.15000, 0.10002
20.16000, 0.09649
20.17000, 0.09555
20.18000, 0.10787
20.19000, 0.13053
20.20000, 0.15048
20.21000, 0.15526
20.22000, 0.14534
20.23000, 0.13114
20.24000, 0.12282
