0.15000, 11.74253
20.25000, 0.12238
20.26000, 0.12538
20.27000, 0.12738
20.28000, 0.12726
20.29000, 0.12660
20.30000, 0.12692
20.31000, 0.12789
20.32000, 0.12760
20.33000, 0.12432
20.34000, 0.12051
20.35000, 0.12224
20.36000, 0.13527
20.37000, 0.15692
20.38000, 0.17699
20.39000, 0.18559
20.40000, 0.18344
20.41000, 0.18099
20.42000, 0.18864
20.43000, 0.20742
20.44000, 0.22959
20.45000, 0.24730
20.46000, 0.25809
20.47000, 0.26471
20.48000, 0.27010
20.49000, 0.27696
20.50000, 0.28773
20.51000, 0.30469
20.52000, 0.32587
20.53000, 0.34493
20.54000, 0.35558
20.55000, 0.35690
20.56000, 0.35368
20.57000, 0.35088
20.58000, 0.35051
20.59000, 0.35136
20.60000, 0.35212
20.61000, 0.35223
20.62000, 0.35200
20.63000, 0.35179
20.64000, 0.35176
20.65000, 0.35183
20.66000, 0.35188
20.67000, 0.35189
20.68000, 0.35187
20.69000, 0.35186
20.70000, 0.35186
20.71000, 0.35186
20.72000, 0.35186
20.73000, 0.35186
20.74000, 0.35186
20.75000, 0.35186
20.76000, 0.35186
20.77000, 0.35186
20.78000, 0.35186
20.79000, 0.35186
20.80000, 0.35186
20.81000, 0.35186
20.82000, 0.35186
20.83000, 0.35186
20.84000, 0.35186
20.85000, 0.35187
20.86000, 0.35187
20.87000, 0.35186
20.88000, 0.35185
20.89000, 0.35185
20.90000, 0.35187
20.91000, 0.35190
20.92000, 0.35190
20.93000, 0.35183
20.94000, 0.35173
20.95000, 0.35173
20.96000, 0.35198
20.97000, 0.35236
20.98000, 0.35236
20.99000, 0.35146
21.00000, 0.35003
21.01000, 0.34999
21.02000, 0.35335
21.03000, 0.36092
21.04000, 0.37150
21.05000, 0.38366
21.06000, 0.39775
21.07000, 0.41711
21.08000, 0.44534
21.09000, 0.48249
21.10000, 0.52227
21.11000, 0.55776
21.12000, 0.58616
21.13000, 0.61227
21.14000, 0.64170
21.15000, 0.67724
21.16000, 0.71631
21.17000, 0.75576
21.18000, 0.79370
21.19000, 0.83067
21.20000, 0.86754
21.21000, 0.90481
21.22000, 0.94234
21.23000, 0.97990
21.24000, 1.01736
21.25000, 1.05475
21.26000, 1.09211
21.27000, 1.12949
21.28000, 1.16690
21.29000, 1.20438
21.30000, 1.24189
21.31000, 1.27932
21.32000, 1.31655
21.33000, 1.35362
21.34000, 1.39096
21.35000, 1.42904
21.36000, 1.46772
21.37000, 1.50543
21.38000, 1.54041
21.39000, 1.57146
21.40000, 1.59880
21.41000, 1.62284
21.42000, 1.64393
21.43000, 1.66218
21.44000, 1.67768
21.45000, 1.69186
21.46000, 1.70958
21.47000, 1.73625
21.48000, 1.77370
21.49000, 1.81413
21.50000, 1.84814
21.51000, 1.87033
21.52000, 1.88619
21.53000, 1.90309
21.54000, 1.92636
21.55000, 1.95550
21.56000, 1.98898
21.57000, 2.02533
21.58000, 2.06327
21.59000, 2.10154
21.60000, 2.13923
21.61000, 2.17650
21.62000, 2.21371
21.63000, 2.25110
21.64000, 2.28857
21.65000, 2.32595
21.66000, 2.36318
21.67000, 2.40050
21.68000, 2.43824
21.69000, 2.47644
21.70000, 2.51417
21.71000, 2.55033
21.72000, 2.58362
21.73000, 2.61213
21.74000, 2.63379
21.75000, 2.64753
21.76000, 2.65570
21.77000, 2.66144
21.78000, 2.66765
21.79000, 2.67644
21.80000, 2.68970
21.81000, 2.70823
21.82000, 2.72846
21.83000, 2.74585
21.84000, 2.75725
21.85000, 2.76526
21.86000, 2.77388
21.87000, 2.78460
21.88000, 2.78860
21.89000, 2.77444
21.90000, 2.73418
21.91000, 2.67474
21.92000, 2.60694
21.93000, 2.53981
21.94000, 2.47459
21.95000, 2.41038
21.96000, 2.34625
21.97000, 2.28119
21.98000, 2.21416
21.99000, 2.14410
22.00000, 2.06991
22.01000, 1.99048
22.02000, 1.90647
22.03000, 1.82700
22.04000, 1.76372
22.05000, 1.72729
22.06000, 1.72324
22.07000, 1.75556
22.08000, 1.82654
22.09000, 1.92996
22.10000, 2.05689
22.11000, 2.19881
22.12000, 2.34964
22.13000, 2.50409
22.14000, 2.65742
22.15000, 2.80775
22.16000, 2.95423
22.17000, 3.09639
22.18000, 3.23598
22.19000, 3.37554
22.20000, 3.51699
22.21000, 3.65857
22.22000, 3.79714
22.23000, 3.93032
22.24000, 4.06018
22.25000, 4.19046
22.26000, 4.32397
22.27000, 4.45736
22.28000, 4.58495
22.29000, 4.70225
22.30000, 4.81273
22.31000, 4.92308
22.32000, 5.03912
22.33000, 5.16081
22.34000, 5.28566
22.35000, 5.41114
22.36000, 5.53444
22.37000, 5.65268
22.38000, 5.76335
22.39000, 5.86688
22.40000, 5.96499
22.41000, 6.05892
22.42000, 6.14633
22.43000, 6.22323
22.44000, 6.28659
22.45000, 6.34092
22.46000, 6.39426
22.47000, 6.45376
22.48000, 6.51946
22.49000, 6.58789
22.50000, 6.65581
22.51000, 6.72191
22.52000, 6.78581
22.53000, 6.84711
22.54000, 6.90479
22.55000, 6.95757
22.56000, 7.00420
22.57000, 7.04382
22.58000, 7.07575
22.59000, 7.09964
22.60000, 7.11790
22.61000, 7.13444
22.62000, 7.15278
22.63000, 7.17250
22.64000, 7.19090
22.65000, 7.20550
22.66000, 7.21580
22.67000, 7.22243
22.68000, 7.22640
22.69000, 7.23192
22.70000, 7.24520
22.71000, 7.27107
22.72000, 7.29950
22.73000, 7.31131
22.74000, 7.28895
22.75000, 7.23487
22.76000, 7.16423
22.77000, 7.09141
22.78000, 7.01915
22.79000, 6.94263
22.80000, 6.85732
22.81000, 6.76405
22.82000, 6.66723
22.83000, 6.57112
22.84000, 6.47715
22.85000, 6.38474
22.86000, 6.29349
22.87000, 6.20561
22.88000, 6.12517
22.89000, 6.05647
22.90000, 6.00644
22.91000, 5.98397
22.92000, 5.99707
22.93000, 6.04079
22.94000, 6.10032
22.95000, 6.16125
22.96000, 6.21808
22.97000, 6.27230
22.98000, 6.32560
22.99000, 6.37991
23.00000, 6.43741
23.01000, 6.50008
23.02000, 6.56655
23.03000, 6.63277
23.04000, 6.69456
23.05000, 6.74780
23.06000, 6.78838
23.07000, 6.81221
23.08000, 6.81513
23.09000, 6.79295
23.10000, 6.74197
23.11000, 6.66802
23.12000, 6.58548
23.13000, 6.50856
23.14000, 6.44163
23.15000, 6.38000
23.16000, 6.31873
23.17000, 6.25501
23.18000, 6.18801
23.19000, 6.11705
23.20000, 6.04267
23.21000, 5.96663
23.22000, 5.89116
23.23000, 5.82938
23.24000, 5.80532
23.25000, 5.84268
23.26000, 5.94447
23.27000, 6.09227
23.28000, 6.26685
23.29000, 6.45393
23.30000, 6.64448
23.31000, 6.82999
23.32000, 7.00816
23.33000, 7.18357
23.34000, 7.36109
23.35000, 7.54402
23.36000, 7.73389
23.37000, 7.93186
23.38000, 8.13103
23.39000, 8.31510
23.40000, 8.46752
23.41000, 8.58078
23.42000, 8.65824
23.43000, 8.70393
23.44000, 8.72319
23.45000, 8.72296
23.46000, 8.71026
23.47000, 8.69124
23.48000, 8.67095
23.49000, 8.65427
23.50000, 8.64316
23.51000, 8.63572
23.52000, 8.62975
23.53000, 8.62298
23.54000, 8.61291
23.55000, 8.59709
23.56000, 8.57394
23.57000, 8.54309
23.58000, 8.50426
23.59000, 8.45625
23.60000, 8.39650
23.61000, 8.32242
23.62000, 8.23424
23.63000, 8.13626
23.64000, 8.03313
23.65000, 7.92871
23.66000, 7.82572
23.67000, 7.72672
23.68000, 7.63233
23.69000, 7.54011
23.70000, 7.44739
23.71000, 7.35321
23.72000, 7.25930
23.73000, 7.16768
23.74000, 7.07994
23.75000, 6.99702
23.76000, 6.91980
23.77000, 6.84909
23.78000, 6.78557
23.79000, 6.72988
23.80000, 6.68124
23.81000, 6.63636
23.82000, 6.59172
23.83000, 6.54535
23.84000, 6.49807
23.85000, 6.45101
23.86000, 6.40461
23.87000, 6.35803
23.88000, 6.31030
23.89000, 6.26165
23.90000, 6.21461
23.91000, 6.17195
23.92000, 6.13627
23.93000, 6.10987
23.94000, 6.09494
23.95000, 6.09137
23.96000, 6.09420
23.97000, 6.09790
23.98000, 6.09899
23.99000, 6.09826
24.00000, 6.09705
24.01000, 6.09635
24.02000, 6.09646
24.03000, 6.09759
24.04000, 6.09928
24.05000, 6.09956
24.06000, 6.09630
24.07000, 6.08854
24.08000, 6.07812
24.09000, 6.06726
24.10000, 6.05744
24.11000, 6.04836
24.12000, 6.03946
24.13000, 6.03033
24.14000, 6.02093
24.15000, 6.01128
24.16000, 6.00152
24.17000, 5.99208
24.18000, 5.98345
24.19000, 5.97549
24.20000, 5.96653
24.21000, 5.95464
24.22000, 5.93862
24.23000, 5.91918
24.24000, 5.89738
24.25000, 5.87349
24.26000, 5.84562
24.27000, 5.81148
24.28000, 5.76975
24.29000, 5.72179
24.30000, 5.66945
24.31000, 5.61441
24.32000, 5.55783
24.33000, 5.50078
24.34000, 5.44413
24.35000, 5.38804
24.36000, 5.33256
24.37000, 5.27746
24.38000, 5.22167
24.39000, 5.16393
24.40000, 5.10427
24.41000, 5.04676
24.42000, 4.99635
24.43000, 4.95581
24.44000, 4.92057
24.45000, 4.88452
24.46000, 4.84407
24.47000, 4.80443
24.48000, 4.77272
24.49000, 4.75292
24.50000, 4.73757
24.51000, 4.71664
24.52000, 4.68335
24.53000, 4.64311
24.54000, 4.60418
24.55000, 4.57264
24.56000, 4.54609
24.57000, 4.52009
24.58000, 4.49150
24.59000, 4.46233
24.60000, 4.43587
24.61000, 4.41445
24.62000, 4.39656
24.63000, 4.37966
24.64000, 4.36171
24.65000, 4.34280
24.66000, 4.32358
24.67000, 4.30460
24.68000, 4.28592
24.69000, 4.26743
24.70000, 4.24903
24.71000, 4.23045
24.72000, 4.21137
24.73000, 4.19170
24.74000, 4.17247
24.75000, 4.15503
24.76000, 4.13983
24.77000, 4.12313
24.78000, 4.09985
24.79000, 4.06646
24.80000, 4.02706
24.81000, 3.98816
24.82000, 3.95515
24.83000, 3.92752
24.84000, 3.90287
24.85000, 3.87869
24.86000, 3.85209
24.87000, 3.82000
24.88000, 3.78144
24.89000, 3.74704
24.90000, 3.73143
24.91000, 3.75042
24.92000, 3.82657
24.93000, 3.98485
24.94000, 4.24786
24.95000, 4.62392
24.96000, 5.11610
24.97000, 5.72195
24.98000, 6.40487
24.99000, 7.11528
25.00000, 7.80954
25.01000, 8.48227
25.02000, 9.14315
25.03000, 9.80197
25.04000, 10.46927
25.05000, 11.15586
25.06000, 11.86660
25.07000, 12.56565
25.08000, 13.20008
25.09000, 13.72361
25.10000, 14.13726
25.11000, 14.46249
25.12000, 14.71881
25.13000, 14.91067
25.14000, 15.03584
25.15000, 15.09430
25.16000, 15.10287
25.17000, 15.08616
25.18000, 15.06658
25.19000, 15.04904
25.20000, 15.03013
25.21000, 15.00725
25.22000, 14.98473
25.23000, 14.97029
25.24000, 14.96957
25.25000, 14.97031
25.26000, 14.95123
25.27000, 14.89312
25.28000, 14.79566
25.29000, 14.66833
25.30000, 14.52056
25.31000, 14.36078
25.32000, 14.19689
25.33000, 14.03602
25.34000, 13.87819
25.35000, 13.71948
25.36000, 13.55629
25.37000, 13.38839
25.38000, 13.21751
25.39000, 13.04579
25.40000, 12.87997
25.41000, 12.72946
25.42000, 12.60507
25.43000, 12.53254
25.44000, 12.54657
25.45000, 12.67821
25.46000, 12.91655
25.47000, 13.22466
25.48000, 13.56536
25.49000, 13.90337
25.50000, 14.20462
25.51000, 14.43846
25.52000, 14.61494
25.53000, 14.77097
25.54000, 14.94205
25.55000, 15.14031
25.56000, 15.36205
25.57000, 15.60359
25.58000, 15.86538
25.59000, 16.15078
25.60000, 16.46194
25.61000, 16.78347
25.62000, 17.08738
25.63000, 17.34669
25.64000, 17.55223
25.65000, 17.70809
25.66000, 17.81910
25.67000, 17.89689
25.68000, 17.95823
25.69000, 18.01932
25.70000, 18.08521
25.71000, 18.15216
25.72000, 18.21653
25.73000, 18.27943
25.74000, 18.34583
25.75000, 18.42036
25.76000, 18.49964
25.77000, 18.57368
25.78000, 18.63182
25.79000, 18.65514
25.80000, 18.61769
25.81000, 18.49495
25.82000, 18.29326
25.83000, 18.04617
25.84000, 17.78647
25.85000, 17.51392
25.86000, 17.19833
25.87000, 16.81051
25.88000, 16.36332
25.89000, 15.90894
25.90000, 15.49886
25.91000, 15.13818
25.92000, 14.78738
25.93000, 14.40721
25.94000, 14.00504
25.95000, 13.63434
25.96000, 13.34858
25.97000, 13.15429
25.98000, 13.01024
25.99000, 12.87397
26.00000, 12.72628
26.01000, 12.57229
26.02000, 12.41818
26.03000, 12.26706
26.04000, 12.11880
26.05000, 11.97311
26.06000, 11.83036
26.07000, 11.69166
26.08000, 11.55804
26.09000, 11.42818
26.10000, 11.29798
26.11000, 11.16341
26.12000, 11.02652
26.13000, 10.89649
26.14000, 10.78268
26.15000, 10.68621
26.16000, 10.59829
26.17000, 10.50967
26.18000, 10.41648
26.19000, 10.32153
26.20000, 10.22797
26.21000, 10.13613
26.22000, 10.04273
26.23000, 9.94433
26.24000, 9.84086
26.25000, 9.73668
26.26000, 9.63640
26.27000, 9.54163
26.28000, 9.44983
26.29000, 9.35829
26.30000, 9.26799
26.31000, 9.18508
26.32000, 9.11595
26.33000, 9.06022
26.34000, 9.00766
26.35000, 8.94742
26.36000, 8.87528
26.37000, 8.79686
26.38000, 8.71850
26.39000, 8.64330
26.40000, 8.56942
26.41000, 8.49462
26.42000, 8.41846
26.43000, 8.34337
26.44000, 8.27199
26.45000, 8.20521
26.46000, 8.14107
26.47000, 8.07734
26.48000, 8.01262
26.49000, 7.94681
26.50000, 7.87995
26.51000, 7.81280
26.52000, 7.74732
26.53000, 7.68560
26.54000, 7.62825
26.55000, 7.57333
26.56000, 7.51861
26.57000, 7.46282
26.58000, 7.40638
26.59000, 7.34990
26.60000, 7.29371
26.61000, 7.23768
26.62000, 7.18160
26.63000, 7.12539
26.64000, 7.06923
26.65000, 7.01332
26.66000, 6.95761
26.67000, 6.90156
26.68000, 6.84456
26.69000, 6.78687
26.70000, 6.73048
26.71000, 6.67763
26.72000, 6.62925
26.73000, 6.58359
26.74000, 6.53855
26.75000, 6.49263
26.76000, 6.44565
26.77000, 6.39761
26.78000, 6.34910
26.79000, 6.30206
26.80000, 6.25861
26.81000, 6.21966
26.82000, 6.18331
26.83000, 6.14728
26.84000, 6.11013
26.85000, 6.07239
26.86000, 6.03492
26.87000, 5.99805
26.88000, 5.96088
26.89000, 5.92233
26.90000, 5.88246
26.91000, 5.84434
26.92000, 5.81148
26.93000, 5.78638
26.94000, 5.76887
26.95000, 5.75832
26.96000, 5.75548
26.97000, 5.76490
26.98000, 5.79172
26.99000, 5.83815
27.00000, 5.89798
27.01000, 5.96354
27.02000, 6.02905
27.03000, 6.09428
27.04000, 6.15997
27.05000, 6.22636
27.06000, 6.29223
27.07000, 6.35608
27.08000, 6.41651
27.09000, 6.47256
27.10000, 6.52330
27.11000, 6.56651
27.12000, 6.59582
27.13000, 6.60398
27.14000, 6.58624
27.15000, 6.54596
27.16000, 6.48821
27.17000, 6.41815
27.18000, 6.34126
27.19000, 6.26310
27.20000, 6.18770
27.21000, 6.11372
27.22000, 6.03866
27.23000, 5.96125
27.24000, 5.88498
27.25000, 5.81438
27.26000, 5.75261
27.27000, 5.69765
27.28000, 5.64625
27.29000, 5.59610
27.30000, 5.54858
27.31000, 5.50596
27.32000, 5.47020
27.33000, 5.44196
27.34000, 5.42158
27.35000, 5.40875
27.36000, 5.40056
27.37000, 5.39338
27.38000, 5.38444
27.39000, 5.37451
27.40000, 5.36532
27.41000, 5.35784
27.42000, 5.34970
27.43000, 5.33758
27.44000, 5.31941
27.45000, 5.29888
27.46000, 5.28134
27.47000, 5.27061
27.48000, 5.26316
27.49000, 5.25328
27.50000, 5.23672
27.51000, 5.21638
27.52000, 5.19735
27.53000, 5.18379
27.54000, 5.17493
27.55000, 5.16843
27.56000, 5.16202
27.57000, 5.15363
27.58000, 5.14128
27.59000, 5.12369
27.60000, 5.10363
27.61000, 5.08519
27.62000, 5.07176
27.63000, 5.06270
27.64000, 5.05599
27.65000, 5.04957
27.66000, 5.04132
27.67000, 5.02913
27.68000, 5.01154
27.69000, 4.99137
27.70000, 4.97300
27.71000, 4.96004
27.72000, 4.95133
27.73000, 4.94383
27.74000, 4.93499
27.75000, 4.92515
27.76000, 4.91581
27.77000, 4.90807
27.78000, 4.90008
27.79000, 4.88883
27.80000, 4.87199
27.81000, 4.85193
27.82000, 4.83302
27.83000, 4.81907
27.84000, 4.80976
27.85000, 4.80299
27.86000, 4.79664
27.87000, 4.78860
27.88000, 4.77678
27.89000, 4.75960
27.90000, 4.73951
27.91000, 4.72081
27.92000, 4.70726
27.93000, 4.69821
27.94000, 4.69087
27.95000, 4.68269
27.96000, 4.67330
27.97000, 4.66337
27.98000, 4.65353
27.99000, 4.64405
28.00000, 4.63501
28.01000, 4.62639
28.02000, 4.61757
28.03000, 4.60759
28.04000, 4.59580
28.05000, 4.58441
28.06000, 4.57719
28.07000, 4.57718
28.08000, 4.58039
28.09000, 4.57889
28.10000, 4.56575
28.11000, 4.54445
28.12000, 4.52444
28.13000, 4.51440
28.14000, 4.51421
28.15000, 4.51863
28.16000, 4.52257
28.17000, 4.52375
28.18000, 4.52160
28.19000, 4.51568
28.20000, 4.50662
28.21000, 4.49575
28.22000, 4.48440
28.23000, 4.47395
28.24000, 4.46580
28.25000, 4.46126
28.26000, 4.46040
28.27000, 4.46247
28.28000, 4.46684
28.29000, 4.47417
28.30000, 4.48609
28.31000, 4.50418
28.32000, 4.52934
28.33000, 4.56203
28.34000, 4.60252
28.35000, 4.64901
28.36000, 4.69814
28.37000, 4.74672
28.38000, 4.79372
28.39000, 4.83976
28.40000, 4.88554
28.41000, 4.93172
28.42000, 4.97898
28.43000, 5.02789
28.44000, 5.07679
28.45000, 5.12233
28.46000, 5.16121
28.47000, 5.19226
28.48000, 5.21602
28.49000, 5.23310
28.50000, 5.24433
28.51000, 5.25077
28.52000, 5.25348
28.53000, 5.25369
28.54000, 5.25278
28.55000, 5.25207
28.56000, 5.25201
28.57000, 5.25225
28.58000, 5.25244
28.59000, 5.25245
28.60000, 5.25239
28.61000, 5.25235
28.62000, 5.25237
28.63000, 5.25238
28.64000, 5.25233
28.65000, 5.25226
28.66000, 5.25228
28.67000, 5.25250
28.68000, 5.25277
28.69000, 5.25268
28.70000, 5.25186
28.71000, 5.25085
28.72000, 5.25117
28.73000, 5.25420
28.74000, 5.25798
28.75000, 5.25690
28.76000, 5.24568
28.77000, 5.23152
28.78000, 5.23522
28.79000, 5.27804
28.80000, 5.37444
28.81000, 5.53128
28.82000, 5.75505
28.83000, 6.05309
28.84000, 6.43373
28.85000, 6.90470
28.86000, 7.45256
28.87000, 8.03877
28.88000, 8.62394
28.89000, 9.18989
28.90000, 9.74429
28.91000, 10.29634
28.92000, 10.85256
28.93000, 11.41612
28.94000, 11.98947
28.95000, 12.55474
28.96000, 13.06780
28.97000, 13.48324
28.98000, 13.77481
28.99000, 13.94175
29.00000, 13.98553
29.01000, 13.92642
29.02000, 13.81049
29.03000, 13.68521
29.04000, 13.57387
29.05000, 13.46573
29.06000, 13.34763
29.07000, 13.21605
29.08000, 13.08147
29.09000, 12.95534
29.10000, 12.84159
29.11000, 12.73292
29.12000, 12.62121
29.13000, 12.50472
29.14000, 12.39156
29.15000, 12.29059
29.16000, 12.20642
29.17000, 12.13689
29.18000, 12.07921
29.19000, 12.03015
29.20000, 11.98574
29.21000, 11.94196
29.22000, 11.89634
29.23000, 11.84898
29.24000, 11.80022
29.25000, 11.75122
29.26000, 11.70448
29.27000, 11.66259
29.28000, 11.62360
29.29000, 11.57744
29.30000, 11.51326
29.31000, 11.42504
29.32000, 11.31565
29.33000, 11.18895
29.34000, 11.04809
29.35000, 10.89491
29.36000, 10.73112
29.37000, 10.55842
29.38000, 10.37854
29.39000, 10.19323
29.40000, 10.00484
29.41000, 9.81696
29.42000, 9.63333
29.43000, 9.45525
29.44000, 9.27903
29.45000, 9.10041
29.46000, 8.93303
29.47000, 8.82887
29.48000, 8.84487
29.49000, 9.03213
29.50000, 9.42889
29.51000, 10.07142
29.52000, 10.93810
29.53000, 11.87525
29.54000, 12.71108
29.55000, 13.34760
29.56000, 13.86057
29.57000, 14.35065
29.58000, 14.88817
29.59000, 15.46981
29.60000, 16.08131
29.61000, 16.72155
29.62000, 17.42235
29.63000, 18.22051
29.64000, 19.12427
29.65000, 20.06792
29.66000, 20.97395
29.67000, 21.77941
29.68000, 22.46016
29.69000, 22.99847
29.70000, 23.38372
29.71000, 23.62483
29.72000, 23.73405
29.73000, 23.73215
29.74000, 23.66401
29.75000, 23.57881
29.76000, 23.51230
29.77000, 23.46082
29.78000, 23.41353
29.79000, 23.36202
29.80000, 23.30531
29.81000, 23.24385
29.82000, 23.17860
29.83000, 23.11215
29.84000, 23.04744
29.85000, 22.98812
29.86000, 22.94013
29.87000, 22.90988
29.88000, 22.90053
29.89000, 22.90435
29.90000, 22.91133
29.91000, 22.91389
29.92000, 22.91290
29.93000, 22.91102
29.94000, 22.91030
29.95000, 22.91056
29.96000, 22.91108
29.97000, 22.91133
29.98000, 22.91129
29.99000, 22.91107
30.00000, 22.90756
30.01000, 22.88539
30.02000, 22.82621
30.03000, 22.71567
30.04000, 22.55500
