0.15000, 11.74253
30.05000, 22.34930
30.06000, 22.10554
30.07000, 21.83828
30.08000, 21.56402
30.09000, 21.29617
30.10000, 21.03516
30.11000, 20.77798
30.12000, 20.52140
30.13000, 20.26121
30.14000, 19.99292
30.15000, 19.71491
30.16000, 19.43829
30.17000, 19.17781
30.18000, 18.94627
30.19000, 18.74753
30.20000, 18.58287
30.21000, 18.45321
30.22000, 18.35782
30.23000, 18.29549
30.24000, 18.26316
30.25000, 18.24871
30.26000, 18.23718
30.27000, 18.21623
30.28000, 18.18688
30.29000, 18.15443
30.30000, 18.12355
30.31000, 18.09528
30.32000, 18.06949
30.33000, 18.04548
30.34000, 18.01953
30.35000, 17.98688
30.36000, 17.94338
30.37000, 17.88841
30.38000, 17.82259
30.39000, 17.74742
30.40000, 17.66949
30.41000, 17.59723
30.42000, 17.53717
30.43000, 17.48409
30.44000, 17.42832
30.45000, 17.36175
30.46000, 17.28602
30.47000, 17.20659
30.48000, 17.12839
30.49000, 17.05300
30.50000, 16.98064
30.51000, 16.91148
30.52000, 16.84549
30.53000, 16.78256
30.54000, 16.72260
30.55000, 16.66577
30.56000, 16.61234
30.57000, 16.56246
30.58000, 16.51553
30.59000, 16.47061
30.60000, 16.42662
30.61000, 16.38136
30.62000, 16.33216
30.63000, 16.27698
30.64000, 16.21891
30.65000, 16.16343
30.66000, 16.11509
30.67000, 16.07072
30.68000, 16.02341
30.69000, 15.96700
30.70000, 15.90188
30.71000, 15.83166
30.72000, 15.75964
30.73000, 15.68597
30.74000, 15.60917
30.75000, 15.52760
30.76000, 15.43814
30.77000, 15.33687
30.78000, 15.22083
30.79000, 15.09604
30.80000, 14.97343
30.81000, 14.86313
30.82000, 14.76699
30.83000, 14.68221
30.84000, 14.60650
30.85000, 14.54317
30.86000, 14.49882
30.87000, 14.47905
30.88000, 14.47898
30.89000, 14.48745
30.90000, 14.49389
30.91000, 14.49497
30.92000, 14.49183
30.93000, 14.48594
30.94000, 14.48178
30.95000, 14.48577
30.96000, 14.50334
30.97000, 14.52787
30.98000, 14.54492
30.99000, 14.54098
31.00000, 14.51563
31.01000, 14.47726
31.02000, 14.43374
31.03000, 14.38406
31.04000, 14.32110
31.05000, 14.23852
31.06000, 14.14187
31.07000, 14.04522
31.08000, 13.96173
31.09000, 13.88989
31.10000, 13.81739
31.11000, 13.73255
31.12000, 13.63663
31.13000, 13.54060
31.14000, 13.45504
31.15000, 13.38040
31.16000, 13.30929
31.17000, 13.23461
31.18000, 13.15685
31.19000, 13.08262
31.20000, 13.01823
31.21000, 12.96276
31.22000, 12.90929
31.23000, 12.85103
31.24000, 12.78643
31.25000, 12.71839
31.26000, 12.64989
31.27000, 12.58294
31.28000, 12.51871
31.29000, 12.45827
31.30000, 12.40142
31.31000, 12.34678
31.32000, 12.29296
31.33000, 12.23837
31.34000, 12.18132
31.35000, 12.12017
31.36000, 12.05515
31.37000, 11.98829
31.38000, 11.92159
31.39000, 11.85589
31.40000, 11.79082
31.41000, 11.72597
31.42000, 11.66092
31.43000, 11.59522
31.44000, 11.52848
31.45000, 11.46155
31.46000, 11.39654
31.47000, 11.33555
31.48000, 11.27872
31.49000, 11.22406
31.50000, 11.16952
31.51000, 11.11398
31.52000, 11.05737
31.53000, 10.99971
31.54000, 10.94199
31.55000, 10.88632
31.56000, 10.83483
31.57000, 10.78756
31.58000, 10.74213
31.59000, 10.69610
31.60000, 10.64883
31.61000, 10.60183
31.62000, 10.55665
31.63000, 10.51244
31.64000, 10.46535
31.65000, 10.41146
31.66000, 10.35210
31.67000, 10.29516
31.68000, 10.24884
31.69000, 10.21602
31.70000, 10.19265
31.71000, 10.17420
31.72000, 10.15695
31.73000, 10.13825
31.74000, 10.11557
31.75000, 10.08838
31.76000, 10.05895
31.77000, 10.02971
31.78000, 10.00172
31.79000, 9.97401
31.80000, 9.94553
31.81000, 9.91880
31.82000, 9.90159
31.83000, 9.90207
31.84000, 9.92981
31.85000, 9.99639
31.86000, 10.11343
31.87000, 10.28382
31.88000, 10.49683
31.89000, 10.74058
31.90000, 11.00248
31.91000, 11.26894
31.92000, 11.52638
31.93000, 11.76997
31.94000, 12.00935
31.95000, 12.25544
31.96000, 12.51344
31.97000, 12.77878
31.98000, 13.04589
31.99000, 13.30645
32.00000, 13.54729
32.01000, 13.75476
32.02000, 13.91712
32.03000, 14.02613
32.04000, 14.07401
32.05000, 14.06422
32.06000, 14.02111
32.07000, 13.97122
32.08000, 13.93079
32.09000, 13.89626
32.10000, 13.86182
32.11000, 13.82436
32.12000, 13.78606
32.13000, 13.74969
32.14000, 13.71555
32.15000, 13.67889
32.16000, 13.63438
32.17000, 13.57827
32.18000, 13.51020
32.19000, 13.43022
32.20000, 13.33807
32.21000, 13.23276
32.22000, 13.11323
32.23000, 12.97990
32.24000, 12.83656
32.25000, 12.68746
32.26000, 12.53640
32.27000, 12.38621
32.28000, 12.23953
32.29000, 12.09764
32.30000, 11.95847
32.31000, 11.81951
32.32000, 11.67920
32.33000, 11.53848
32.34000, 11.39865
32.35000, 11.26159
32.36000, 11.13059
32.37000, 11.00917
32.38000, 10.89923
32.39000, 10.79844
32.40000, 10.70379
32.41000, 10.61205
32.42000, 10.51948
32.43000, 10.42226
32.44000, 10.31884
32.45000, 10.21410
32.46000, 10.11400
32.47000, 10.02140
32.48000, 9.93023
32.49000, 9.83283
32.50000, 9.72730
32.51000, 9.62902
32.52000, 9.55649
32.53000, 9.52331
32.54000, 9.52781
32.55000, 9.56545
32.56000, 9.62996
32.57000, 9.70973
32.58000, 9.79208
32.59000, 9.86805
32.60000, 9.94092
32.61000, 10.01644
32.62000, 10.09843
32.63000, 10.18410
32.64000, 10.26928
32.65000, 10.35030
32.66000, 10.42535
32.67000, 10.49299
32.68000, 10.55159
32.69000, 10.59884
32.70000, 10.63224
32.71000, 10.65068
32.72000, 10.65815
32.73000, 10.65982
32.74000, 10.66005
32.75000, 10.65994
32.76000, 10.65982
32.77000, 10.65991
32.78000, 10.66001
32.79000, 10.65982
32.80000, 10.65922
32.81000, 10.65890
32.82000, 10.65978
32.83000, 10.66210
32.84000, 10.66329
32.85000, 10.66003
32.86000, 10.64950
32.87000, 10.63109
32.88000, 10.60480
32.89000, 10.57114
32.90000, 10.53277
32.91000, 10.49297
32.92000, 10.45448
32.93000, 10.41728
32.94000, 10.38058
32.95000, 10.34367
32.96000, 10.30632
32.97000, 10.26844
32.98000, 10.23011
32.99000, 10.19222
33.00000, 10.15593
33.01000, 10.12244
33.02000, 10.09332
33.03000, 10.07026
33.04000, 10.05450
33.05000, 10.04514
33.06000, 10.04050
33.07000, 10.03898
33.08000, 10.03926
33.09000, 10.04013
33.10000, 10.04054
33.11000, 10.04047
33.12000, 10.04024
33.13000, 10.04012
33.14000, 10.04014
33.15000, 10.04020
33.16000, 10.04024
33.17000, 10.04023
33.18000, 10.04021
33.19000, 10.04020
33.20000, 10.04020
33.21000, 10.04021
33.22000, 10.04022
33.23000, 10.04023
33.24000, 10.04022
33.25000, 10.04019
33.26000, 10.04017
33.27000, 10.04020
33.28000, 10.04030
33.29000, 10.04038
33.30000, 10.04027
33.31000, 10.03988
33.32000, 10.03959
33.33000, 10.03999
33.34000, 10.04144
33.35000, 10.04254
33.36000, 10.04109
33.37000, 10.03522
33.38000, 10.02571
33.39000, 10.01462
33.40000, 10.00386
33.41000, 9.99417
33.42000, 9.98572
33.43000, 9.97846
33.44000, 9.97058
33.45000, 9.95939
33.46000, 9.94270
33.47000, 9.92266
33.48000, 9.90367
33.49000, 9.88970
33.50000, 9.88041
33.51000, 9.87320
33.52000, 9.86558
33.53000, 9.85663
33.54000, 9.84629
33.55000, 9.83467
33.56000, 9.82363
33.57000, 9.81606
33.58000, 9.81435
33.59000, 9.81610
33.60000, 9.81608
33.61000, 9.80964
33.62000, 9.79862
33.63000, 9.78872
33.64000, 9.78513
33.65000, 9.78651
33.66000, 9.78745
33.67000, 9.78296
33.68000, 9.77330
33.69000, 9.76209
33.70000, 9.75271
33.71000, 9.74464
33.72000, 9.73485
33.73000, 9.72049
33.74000, 9.70188
33.75000, 9.68146
33.76000, 9.66158
33.77000, 9.64283
33.78000, 9.62459
33.79000, 9.60622
33.80000, 9.58755
33.81000, 9.56870
33.82000, 9.54982
33.83000, 9.53102
33.84000, 9.51240
33.85000, 9.49405
33.86000, 9.47568
33.87000, 9.45676
33.88000, 9.43683
33.89000, 9.41684
33.90000, 9.39886
33.91000, 9.38488
33.92000, 9.37488
33.93000, 9.36724
33.94000, 9.36032
33.95000, 9.35246
33.96000, 9.34198
33.97000, 9.32735
33.98000, 9.30896
33.99000, 9.28886
34.00000, 9.26909
34.01000, 9.25030
34.02000, 9.23196
34.03000, 9.21348
34.04000, 9.19473
34.05000, 9.17596
34.06000, 9.15740
34.07000, 9.13895
34.08000, 9.12016
34.09000, 9.10063
34.10000, 9.08093
34.11000, 9.06259
34.12000, 9.04700
34.13000, 9.03203
34.14000, 9.01204
34.15000, 8.98154
34.16000, 8.94216
34.17000, 8.90281
34.18000, 8.87242
34.19000, 8.85264
34.20000, 8.83748
34.21000, 8.82076
34.22000, 8.80099
34.23000, 8.78171
34.24000, 8.76661
34.25000, 8.75645
34.26000, 8.74879
34.27000, 8.74103
34.28000, 8.73201
34.29000, 8.72218
34.30000, 8.71209
34.31000, 8.70225
34.32000, 8.69310
34.33000, 8.68507
34.34000, 8.67735
34.35000, 8.66768
34.36000, 8.65375
34.37000, 8.63545
34.38000, 8.61543
34.39000, 8.59643
34.40000, 8.57891
34.41000, 8.56038
34.42000, 8.53820
34.43000, 8.51155
34.44000, 8.48199
34.45000, 8.45122
34.46000, 8.42109
34.47000, 8.39358
34.48000, 8.37065
34.49000, 8.35206
34.50000, 8.33451
34.51000, 8.31450
34.52000, 8.28979
34.53000, 8.25997
34.54000, 8.22482
34.55000, 8.18595
34.56000, 8.14774
34.57000, 8.11470
34.58000, 8.08749
34.59000, 8.06092
34.60000, 8.02937
34.61000, 7.99143
34.62000, 7.95232
34.63000, 7.91780
34.64000, 7.88968
34.65000, 7.86337
34.66000, 7.83372
34.67000, 7.79832
34.68000, 7.75922
34.69000, 7.71891
34.70000, 7.67950
34.71000, 7.64245
34.72000, 7.60911
34.73000, 7.57978
34.74000, 7.55281
34.75000, 7.52637
34.76000, 7.49915
34.77000, 7.47085
34.78000, 7.44126
34.79000, 7.41112
34.80000, 7.38291
34.81000, 7.35930
34.82000, 7.34074
34.83000, 7.32338
34.84000, 7.30291
34.85000, 7.27703
34.86000, 7.24756
34.87000, 7.21680
34.88000, 7.18674
34.89000, 7.15882
34.90000, 7.13438
34.91000, 7.11391
34.92000, 7.09616
34.93000, 7.07962
34.94000, 7.06278
34.95000, 7.04410
34.96000, 7.02203
34.97000, 6.99586
34.98000, 6.96687
34.99000, 6.93657
35.00000, 6.90652
35.01000, 6.87836
35.02000, 6.85375
35.03000, 6.83339
35.04000, 6.81565
35.05000, 6.79856
35.06000, 6.78067
35.07000, 6.76181
35.08000, 6.74198
35.09000, 6.72168
35.10000, 6.70264
35.11000, 6.68675
35.12000, 6.67510
35.13000, 6.66657
35.14000, 6.65971
35.15000, 6.65285
35.16000, 6.64386
35.17000, 6.63051
35.18000, 6.61208
35.19000, 6.59199
35.20000, 6.57442
35.21000, 6.56212
35.22000, 6.55377
35.23000, 6.54730
35.24000, 6.54065
35.25000, 6.53170
35.26000, 6.51837
35.27000, 6.49991
35.28000, 6.47979
35.29000, 6.46229
35.30000, 6.45027
35.31000, 6.44198
35.32000, 6.43477
35.33000, 6.42654
35.34000, 6.41706
35.35000, 6.40650
35.36000, 6.39419
35.37000, 6.37655
35.38000, 6.34939
35.39000, 6.30894
35.40000, 6.25289
35.41000, 6.17927
35.42000, 6.08752
35.43000, 5.98238
35.44000, 5.86977
35.45000, 5.75511
35.46000, 5.64189
35.47000, 5.53314
35.48000, 5.43040
35.49000, 5.32941
35.50000, 5.22451
35.51000, 5.11216
35.52000, 4.99746
35.53000, 4.88769
35.54000, 4.78916
35.55000, 4.70426
35.56000, 4.63430
35.57000, 4.58039
35.58000, 4.54257
35.59000, 4.52060
35.60000, 4.51330
35.61000, 4.51527
35.62000, 4.51993
35.63000, 4.52192
35.64000, 4.52142
35.65000, 4.52016
35.66000, 4.51962
35.67000, 4.51975
35.68000, 4.52009
35.69000, 4.52024
35.70000, 4.52020
35.71000, 4.52011
35.72000, 4.52007
35.73000, 4.52008
35.74000, 4.52010
35.75000, 4.52012
35.76000, 4.52011
35.77000, 4.52011
35.78000, 4.52010
35.79000, 4.52010
35.80000, 4.52011
35.81000, 4.52011
35.82000, 4.52011
35.83000, 4.52011
35.84000, 4.52011
35.85000, 4.52011
35.86000, 4.52011
35.87000, 4.52011
35.88000, 4.52011
35.89000, 4.52011
35.90000, 4.52011
35.91000, 4.52011
35.92000, 4.52011
35.93000, 4.52011
35.94000, 4.52011
35.95000, 4.52011
35.96000, 4.52011
35.97000, 4.52011
35.98000, 4.52011
35.99000, 4.52011
36.00000, 4.52011
36.01000, 4.52011
36.02000, 4.52011
36.03000, 4.52011
36.04000, 4.52011
36.05000, 4.52010
36.06000, 4.52010
36.07000, 4.52010
36.08000, 4.52012
36.09000, 4.52012
36.10000, 4.52011
36.11000, 4.52007
36.12000, 4.52004
36.13000, 4.52008
36.14000, 4.52023
36.15000, 4.52036
36.16000, 4.52021
36.17000, 4.51964
36.18000, 4.51917
36.19000, 4.51970
36.20000, 4.52183
36.21000, 4.52358
36.22000, 4.52167
36.23000, 4.51297
36.24000, 4.49641
36.25000, 4.47198
36.26000, 4.43990
36.27000, 4.40233
36.28000, 4.36258
36.29000, 4.32367
36.30000, 4.28624
36.31000, 4.24950
36.32000, 4.21269
36.33000, 4.17546
36.34000, 4.13770
36.35000, 4.09939
36.36000, 4.06126
36.37000, 4.02452
36.38000, 3.99038
36.39000, 3.96021
36.40000, 3.93546
36.41000, 3.91748
36.42000, 3.90629
36.43000, 3.90107
36.44000, 3.90082
36.45000, 3.90256
36.46000, 3.90205
36.47000, 3.89541
36.48000, 3.88440
36.49000, 3.87455
36.50000, 3.87100
36.51000, 3.87253
36.52000, 3.87339
36.53000, 3.86820
36.54000, 3.85772
36.55000, 3.84716
36.56000, 3.84151
36.57000, 3.84121
36.58000, 3.84333
36.59000, 3.84497
36.60000, 3.84518
36.61000, 3.84454
36.62000, 3.84366
36.63000, 3.84313
36.64000, 3.84356
36.65000, 3.84544
36.66000, 3.84734
36.67000, 3.84630
36.68000, 3.83954
36.69000, 3.82862
36.70000, 3.81871
36.71000, 3.81477
36.72000, 3.81613
36.73000, 3.81718
36.74000, 3.81250
36.75000, 3.80223
36.76000, 3.79151
36.77000, 3.78542
36.78000, 3.78486
36.79000, 3.78688
36.80000, 3.78847
36.81000, 3.78860
36.82000, 3.78807
36.83000, 3.78775
36.84000, 3.78785
36.85000, 3.78794
36.86000, 3.78761
36.87000, 3.78709
36.88000, 3.78724
36.89000, 3.78884
36.90000, 3.79085
36.91000, 3.79023
36.92000, 3.78407
36.93000, 3.77331
36.94000, 3.76309
36.95000, 3.75850
36.96000, 3.75960
36.97000, 3.76092
36.98000, 3.75688
36.99000, 3.74691
37.00000, 3.73601
37.01000, 3.72937
37.02000, 3.72843
37.03000, 3.73035
37.04000, 3.73207
37.05000, 3.73231
37.06000, 3.73181
37.07000, 3.73141
37.08000, 3.73144
37.09000, 3.73156
37.10000, 3.73141
37.11000, 3.73105
37.12000, 3.73107
37.13000, 3.73206
37.14000, 3.73348
37.15000, 3.73331
37.16000, 3.72946
37.17000, 3.72141
37.18000, 3.71066
37.19000, 3.69886
37.20000, 3.68768
37.21000, 3.67882
37.22000, 3.67395
37.23000, 3.67317
37.24000, 3.67439
37.25000, 3.67540
37.26000, 3.67525
37.27000, 3.67495
37.28000, 3.67557
37.29000, 3.67696
37.30000, 3.67700
37.31000, 3.67349
37.32000, 3.66565
37.33000, 3.65498
37.34000, 3.64318
37.35000, 3.63192
37.36000, 3.62289
37.37000, 3.61777
37.38000, 3.61681
37.39000, 3.61799
37.40000, 3.61905
37.41000, 3.61895
37.42000, 3.61862
37.43000, 3.61917
37.44000, 3.62057
37.45000, 3.62075
37.46000, 3.61748
37.47000, 3.60984
37.48000, 3.59928
37.49000, 3.58751
37.50000, 3.57620
37.51000, 3.56701
37.52000, 3.56158
37.53000, 3.56035
37.54000, 3.56145
37.55000, 3.56278
37.56000, 3.56308
37.57000, 3.56278
37.58000, 3.56250
37.59000, 3.56257
37.60000, 3.56267
37.61000, 3.56244
37.62000, 3.56188
37.63000, 3.56176
37.64000, 3.56294
37.65000, 3.56512
37.66000, 3.56553
37.67000, 3.56110
37.68000, 3.55114
37.69000, 3.54024
37.70000, 3.53369
37.71000, 3.53372
37.72000, 3.53555
37.73000, 3.53345
37.74000, 3.52467
37.75000, 3.51350
37.76000, 3.50523
37.77000, 3.50296
37.78000, 3.50439
37.79000, 3.50646
37.80000, 3.50708
37.81000, 3.50670
37.82000, 3.50615
37.83000, 3.50598
37.84000, 3.50607
37.85000, 3.50622
37.86000, 3.50627
37.87000, 3.50625
37.88000, 3.50621
37.89000, 3.50619
37.90000, 3.50620
37.91000, 3.50621
37.92000, 3.50621
37.93000, 3.50621
37.94000, 3.50621
37.95000, 3.50621
37.96000, 3.50621
37.97000, 3.50621
37.98000, 3.50621
37.99000, 3.50621
38.00000, 3.50621
38.01000, 3.50621
38.02000, 3.50621
38.03000, 3.50621
38.04000, 3.50621
38.05000, 3.50621
38.06000, 3.50621
38.07000, 3.50621
38.08000, 3.50621
38.09000, 3.50621
38.10000, 3.50621
38.11000, 3.50621
38.12000, 3.50621
38.13000, 3.50620
38.14000, 3.50620
38.15000, 3.50621
38.16000, 3.50624
38.17000, 3.50625
38.18000, 3.50621
38.19000, 3.50609
38.20000, 3.50604
38.21000, 3.50621
38.22000, 3.50664
38.23000, 3.50684
38.24000, 3.50622
38.25000, 3.50462
38.26000, 3.50384
38.27000, 3.50613
38.28000, 3.51304
38.29000, 3.52311
38.30000, 3.53407
38.31000, 3.54410
38.32000, 3.55328
38.33000, 3.56218
38.34000, 3.57130
38.35000, 3.58068
38.36000, 3.59022
38.37000, 3.59981
38.38000, 3.60925
38.39000, 3.61832
38.40000, 3.62696
38.41000, 3.63592
38.42000, 3.64620
38.43000, 3.65817
38.44000, 3.66903
38.45000, 3.67503
38.46000, 3.67309
38.47000, 3.66375
38.48000, 3.64869
38.49000, 3.62979
38.50000, 3.60992
38.51000, 3.59230
38.52000, 3.57949
38.53000, 3.57056
38.54000, 3.56336
38.55000, 3.55592
38.56000, 3.54707
38.57000, 3.53599
38.58000, 3.52185
38.59000, 3.50392
38.60000, 3.48154
38.61000, 3.45383
38.62000, 3.41861
38.63000, 3.37323
38.64000, 3.31581
38.65000, 3.24954
38.66000, 3.17951
38.67000, 3.11044
38.68000, 3.04418
38.69000, 2.98147
38.70000, 2.92279
38.71000, 2.86697
38.72000, 2.81217
38.73000, 2.75675
38.74000, 2.70055
38.75000, 2.64407
38.76000, 2.58831
38.77000, 2.53775
38.78000, 2.49843
38.79000, 2.47540
38.80000, 2.46601
38.81000, 2.46415
38.82000, 2.46419
38.83000, 2.46423
38.84000, 2.46418
38.85000, 2.46397
38.86000, 2.46380
38.87000, 2.46401
38.88000, 2.46482
38.89000, 2.46546
38.90000, 2.46470
38.91000, 2.46170
38.92000, 2.45924
38.93000, 2.46200
38.94000, 2.47399
38.95000, 2.49331
38.96000, 2.51490
38.97000, 2.53420
38.98000, 2.55173
38.99000, 2.57073
39.00000, 2.59415
39.01000, 2.62192
39.02000, 2.65220
39.03000, 2.68316
39.04000, 2.71276
39.05000, 2.73886
39.06000, 2.75969
39.07000, 2.77718
39.08000, 2.79550
39.09000, 2.81849
39.10000, 2.84624
39.11000, 2.87654
39.12000, 2.90719
39.13000, 2.93648
39.14000, 2.96301
39.15000, 2.98555
39.16000, 3.00457
39.17000, 3.02164
39.18000, 3.03834
39.19000, 3.05601
39.20000, 3.07586
39.21000, 3.09901
39.22000, 3.12583
39.23000, 3.15616
39.24000, 3.18954
39.25000, 3.22192
39.26000, 3.24669
39.27000, 3.25751
39.28000, 3.25289
39.29000, 3.23485
39.30000, 3.20561
39.31000, 3.16860
39.32000, 3.12819
39.33000, 3.08856
39.34000, 3.05098
39.35000, 3.01439
39.36000, 2.97775
39.37000, 2.94057
39.38000, 2.90284
39.39000, 2.86457
39.40000, 2.82639
39.41000, 2.78942
39.42000, 2.75481
39.43000, 2.72398
39.44000, 2.69860
39.45000, 2.68028
39.46000, 2.66887
39.47000, 2.66277
39.48000, 2.66033
39.49000, 2.66012
39.50000, 2.66092
39.51000, 2.66155
39.52000, 2.66161
39.53000, 2.66140
39.54000, 2.66123
39.55000, 2.66121
39.56000, 2.66127
39.57000, 2.66131
39.58000, 2.66132
39.59000, 2.66130
39.60000, 2.66129
39.61000, 2.66129
39.62000, 2.66129
39.63000, 2.66130
39.64000, 2.66130
39.65000, 2.66130
39.66000, 2.66129
39.67000, 2.66129
39.68000, 2.66129
39.69000, 2.66129
39.70000, 2.66129
39.71000, 2.66129
39.72000, 2.66129
39.73000, 2.66129
39.74000, 2.66129
39.75000, 2.66129
39.76000, 2.66130
39.77000, 2.66130
39.78000, 2.66129
39.79000, 2.66129
